"0","301085970","CA210","‘ϊ—£°Eƒƒnƒrƒƒe[ƒVƒ‡ƒ“‰ΑZiƒnƒCƒPƒAj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20220401","99999999"
"0","301086070","CA211","‘ϊ‰h—{‰ξ“όΗ—‰ΑZiƒnƒCƒPƒAj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20220401","99999999"
"0","301086170","CA212","‘ϊ‰h—{‰ξ“όΗ—‰ΑZio’°‰h—{jiƒnƒCƒPƒAj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20220401","99999999"
"0","301086270","CA213","‘ϊ—£°Eƒƒnƒrƒƒe[ƒVƒ‡ƒ“‰ΑZi¬™“Α’θW’†΅—ΓΊΗ——Ώj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20220401","99999999"
"0","301086370","CA214","‘ϊ‰h—{‰ξ“όΗ—‰ΑZi¬™“Α’θW’†΅—ΓΊΗ——Ώj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20220401","99999999"
"0","301086470","CA215","‘ϊ‰h—{‰ξ“όΗ—‰ΑZio’°‰h—{ji¬™“Α’θW’†΅—ΓΊΗ——Ώj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20220401","99999999"
"0","301086570","CA216","ΙaƒPƒAαu’Ι•]‰Ώ‰ΑZiΙaƒPƒA•a““ό‰@—Ώj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20220401","99999999"
"0","301086670","CA217","–³‹Ϋ΅—ΓΗ—‰ΑZ‚Pi¬™“ό‰@γ—ΓΗ——Ώj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20220401","99999999"
"0","301086770","CA218","–³‹Ϋ΅—ΓΗ—‰ΑZ‚Qi¬™“ό‰@γ—ΓΗ——Ώj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20220401","99999999"
"0","301086870","CA219","‘ή‰@–ςάξ•ρΗ—w“±Ag‰ΑZi¬™“ό‰@γ—ΓΗ——Ώj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20220401","99999999"
"0","301086970","CA220","—{ηx‰‡‘Μ§‰ΑZi¬™“ό‰@γ—ΓΗ——Ώj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20220401","99999999"
"0","301087070","CA221","ΤOσ“ό‘Μ§‹­‰»‰ΑZ‚Pi¬™“ό‰@γ—ΓΗ——Ώ‚P–”‚Ν‚Qj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20220401","99999999"
"0","301087170","CA222","ΤOσ“ό‘Μ§‹­‰»‰ΑZ‚Qi¬™“ό‰@γ—ΓΗ——Ώ‚P–”‚Ν‚Qj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20220401","99999999"
"0","301088870","CA224","‹}«ϊ³Òx‰‡•a°‰ϊ‰ΑZi‚S‚O‚O°ΘγE‘Όγκ”Κ•a“‚©‚η“]“j","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","20220401","99999999"
"0","301089070","CA228","‹}«ϊ³Òx‰‡•a°‰ϊ‰ΑZi‚S‚O‚O°–Ά–E‘Όγκ”Κ•a“‚©‚η“]“j","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","20220401","99999999"
"0","301089170","CA229","‹}«ϊ³Òx‰‡•a°‰ϊ‰ΑZi‚S‚O‚O°–Ά–E‚P‚Μ³ÒΘO‚Μκ‡j","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","20220401","99999999"
"0","301089570","CA160","“ό‰@‰h—{Η—‘Μ§‰ΑZi“Α’θ‹@”\•a‰@“ό‰@ξ–{—Ώj","0","0","0","0","0","0","0","0","1","0","0","0","1","0","0","0","0","0","0","20220401","99999999"
"0","301089610","BA208","‰h—{ƒTƒ|[ƒgƒ`[ƒ€‰ΑZiαQÒ{έ“™“ό‰@ξ–{—Ώj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20220401","99999999"
"0","301089870","CA201","—L°f—Γ‹}«ϊ³Òx‰‡•a°‰ϊ‰ΑZi—L°f—Γ“ό‰@ξ–{—Ώj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20220401","99999999"
"0","301089970","CA202","—L°f—Γέ‘ξ³Òx‰‡•a°‰ϊ‰ΑZi—L°f—Γ“ό‰@ξ–{—Ώj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20220401","99999999"
"0","301090070","CA203","—L°f—Γ‹}«ϊ³Òx‰‡—Γ—{•a°‰ϊ‰ΑZ","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20220401","99999999"
"0","301090170","CA204","—L°f—Γέ‘ξ³Òx‰‡—Γ—{•a°‰ϊ‰ΑZ","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20220401","99999999"
"0","301090270","CA205","–«Ϋ“§ΝΗ—‰ΑZi—L°f—Γ—Γ—{•a““ό‰@ξ–{—Ώj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20220401","99999999"
"0","301090410","00000","“Α’θW’†΅—ΓΊΗ——Ώ‚Pi‚V“ϊΘ“ΰji‹}«‰tς‰»“™‚Μ³Òj","1","A300001","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","20220401","99999999"
"0","301090510","00000","“Α’θW’†΅—ΓΊΗ——Ώ‚Pi‚W“ϊΘγji‹}«‰tς‰»“™‚Μ³Òj","1","A300001","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","20220401","99999999"
"0","301090610","00000","“Α’θW’†΅—ΓΊΗ——Ώ‚Qi‚V“ϊΘ“ΰji‹}«‰tς‰»“™‚Μ³Òj","1","A300001","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","20220401","99999999"
"0","301090710","00000","“Α’θW’†΅—ΓΊΗ——Ώ‚Qi‚W“ϊΘγji‹}«‰tς‰»“™‚Μ³Òj","1","A300001","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","20220401","99999999"
"0","301090810","00000","“Α’θW’†΅—ΓΊΗ——Ώ‚Ri‚V“ϊΘ“ΰji‹}«‰tς‰»“™‚Μ³Òj","1","A300001","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","20220401","99999999"
"0","301090910","00000","“Α’θW’†΅—ΓΊΗ——Ώ‚Ri‚W“ϊΘγji‹}«‰tς‰»“™‚Μ³Òj","1","A300001","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","20220401","99999999"
"0","301091010","00000","“Α’θW’†΅—ΓΊΗ——Ώ‚Si‚V“ϊΘ“ΰji‹}«‰tς‰»“™‚Μ³Òj","1","A300001","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","20220401","99999999"
"0","301091110","00000","“Α’θW’†΅—ΓΊΗ——Ώ‚Si‚W“ϊΘγji‹}«‰tς‰»“™‚Μ³Òj","1","A300001","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","20220401","99999999"
"0","301100070","CA234","i‘Ij•a°”‚ª‚Q‚O‚OΘγ‚Μ•a‰@‰fi‚Q‚O‚O“_ΈZj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20221001","99999999"
"0","301100170","CA235","i‘Ij•a°”‚ª‚Q‚O‚OΘγ‚Μ•a‰@Δfi‚S‚O“_ΈZj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20221001","99999999"
"0","301122370","CA309","‹}«ϊ³Òx‰‡•a°‰ϊ‰ΑZi‚S‚O‚O°ΘγE‚P‚Μ³ÒΘO‚Μκ‡j","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","20240601","99999999"
"0","301122870","CA261","•‰Θf—Γ“Α•Κ‘Ξ‰‰ΑZ‚Ri‰fj","0","0","0","0","0","0","1","0","1","0","0","0","0","0","0","0","0","0","0","20240601","99999999"
"0","301123070","CA263","•‰ΘO—f—Γ΄υ‘Ξτ‰ΑZ‚Pi‰fj","0","0","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","20240601","99999999"
"0","301123170","CA264","•‰ΘO—f—Γ΄υ‘Ξτ‰ΑZ‚Qi‰fj","0","0","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","20240601","99999999"
"0","301123270","CA265","•‰ΘO—f—Γ΄υ‘Ξτ‰ΑZ‚Ri‰fj","0","0","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","20240601","99999999"
"0","301123370","CA266","•‰ΘO—f—Γ΄υ‘Ξτ‰ΑZ‚Si‰fj","0","0","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","20240601","99999999"
"0","301123570","CA268","γ—Γξ•ρζ“Ύ‰ΑZi‰fj","0","0","0","0","0","0","0","1","0","0","0","0","1","0","0","0","0","0","0","20240601","99999999"
"0","301123670","CA269","γ—Γ‚c‚w„i‘Μ§®”υ‰ΑZ‚Ui‰fj","0","0","0","0","0","0","0","1","0","0","0","0","1","0","0","0","0","0","0","20240601","99999999"
"0","301123710","00000","‰fiξ•ρ’ΚM‹@ν‚π—p‚Ά‚½κ‡j","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","20240601","99999999"
"0","301123970","CA271","•‰Θf—Γ“Α•Κ‘Ξ‰‰ΑZ‚QiΔfj","0","0","0","0","0","0","1","0","1","0","0","0","0","0","0","0","0","0","0","20240601","99999999"
"0","301124070","CA272","•‰Θf—Γ“Α•Κ‘Ξ‰‰ΑZ‚RiΔfj","0","0","0","0","0","0","1","0","1","0","0","0","0","0","0","0","0","0","0","20240601","99999999"
"0","301124470","CA276","•‰ΘO—f—Γ΄υ‘Ξτ‰ΑZ‚PiΔfj","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","20240601","99999999"
"0","301124570","CA277","•‰ΘO—f—Γ΄υ‘Ξτ‰ΑZ‚QiΔfj","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","20240601","99999999"
"0","301124670","CA278","•‰ΘO—f—Γ΄υ‘Ξτ‰ΑZ‚RiΔfj","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","20240601","99999999"
"0","301124770","CA279","•‰ΘO—f—Γ΄υ‘Ξτ‰ΑZ‚SiΔfj","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","20240601","99999999"
"0","301124970","CA281","γ—Γξ•ρζ“Ύ‰ΑZiΔfj","0","0","0","0","0","0","0","1","1","0","0","0","1","0","0","0","0","0","0","20240601","99999999"
"0","301125010","00000","Δfiξ•ρ’ΚM‹@ν‚π—p‚Ά‚½κ‡j","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20240601","99999999"
"0","301125170","AA033","g‘Μ“IS‘©Ε¬‰»ΈZ‹K’θY“–i“ό‰@ξ–{—Ώj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20240601","99999999"
"0","301125270","AA034","g‘Μ“IS‘©Ε¬‰»ΈZ‹K’θY“–i“Α’θ“ό‰@—Ώj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20240601","99999999"
"0","301125310","00000","—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚Pj","1","A100001","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","20240601","99999999"
"0","301125410","00000","—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚Pji¶—Γ—{j","1","A100001","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","20240601","99999999"
"0","301125510","00000","—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚Qj","1","A100001","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","20240601","99999999"
"0","301125610","00000","—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚Qji¶—Γ—{j","1","A100001","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","20240601","99999999"
"0","301125710","00000","—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚Rj","1","A100001","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","20240601","99999999"
"0","301125810","00000","—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚Rji¶—Γ—{j","1","A100001","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","20240601","99999999"
"0","301125910","00000","—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚Sj","1","A100001","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","20240601","99999999"
"0","301126010","00000","—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚Sji¶—Γ—{j","1","A100001","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","20240601","99999999"
"0","301126110","00000","—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚Tj","1","A100001","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","20240601","99999999"
"0","301126210","00000","—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚Tji¶—Γ—{j","1","A100001","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","20240601","99999999"
"0","301126310","00000","—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚Uj","1","A100001","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","20240601","99999999"
"0","301126410","00000","—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚Uji¶—Γ—{j","1","A100001","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","20240601","99999999"
"0","301126510","00000","—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚Vj","1","A100001","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","20240601","99999999"
"0","301126610","00000","—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚Vji¶—Γ—{j","1","A100001","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","20240601","99999999"
"0","301126710","00000","—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚Wj","1","A100001","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","20240601","99999999"
"0","301126810","00000","—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚Wji¶—Γ—{j","1","A100001","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","20240601","99999999"
"0","301126910","00000","—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚Xj","1","A100001","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","20240601","99999999"
"0","301127010","00000","—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚Xji¶—Γ—{j","1","A100001","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","20240601","99999999"
"0","301127110","00000","—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚P‚Oj","1","A100001","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","20240601","99999999"
"0","301127210","00000","—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚P‚Oji¶—Γ—{j","1","A100001","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","20240601","99999999"
"0","301127310","00000","—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚P‚Pj","1","A100001","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","20240601","99999999"
"0","301127410","00000","—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚P‚Pji¶—Γ—{j","1","A100001","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","20240601","99999999"
"0","301127510","00000","—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚P‚Qj","1","A100001","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","20240601","99999999"
"0","301127610","00000","—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚P‚Qji¶—Γ—{j","1","A100001","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","20240601","99999999"
"0","301127710","00000","—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚P‚Rj","1","A100001","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","20240601","99999999"
"0","301127810","00000","—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚P‚Rji¶—Γ—{j","1","A100001","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","20240601","99999999"
"0","301127910","00000","—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚P‚Sj","1","A100001","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","20240601","99999999"
"0","301128010","00000","—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚P‚Sji¶—Γ—{j","1","A100001","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","20240601","99999999"
"0","301128110","00000","—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚P‚Tj","1","A100001","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","20240601","99999999"
"0","301128210","00000","—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚P‚Tji¶—Γ—{j","1","A100001","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","20240601","99999999"
"0","301128310","00000","—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚P‚Uj","1","A100001","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","20240601","99999999"
"0","301128410","00000","—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚P‚Uji¶—Γ—{j","1","A100001","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","20240601","99999999"
"0","301128510","00000","—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚P‚Vj","1","A100001","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","20240601","99999999"
"0","301128610","00000","—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚P‚Vji¶—Γ—{j","1","A100001","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","20240601","99999999"
"0","301128710","00000","—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚P‚Wj","1","A100001","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","20240601","99999999"
"0","301128810","00000","—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚P‚Wji¶—Γ—{j","1","A100001","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","20240601","99999999"
"0","301128910","00000","—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚P‚Xj","1","A100001","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","20240601","99999999"
"0","301129010","00000","—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚P‚Xji¶—Γ—{j","1","A100001","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","20240601","99999999"
"0","301129110","00000","—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚Q‚Oj","1","A100001","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","20240601","99999999"
"0","301129210","00000","—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚Q‚Oji¶—Γ—{j","1","A100001","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","20240601","99999999"
"0","301129310","00000","—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚Q‚Pj","1","A100001","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","20240601","99999999"
"0","301129410","00000","—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚Q‚Pji¶—Γ—{j","1","A100001","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","20240601","99999999"
"0","301129510","00000","—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚Q‚Qj","1","A100001","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","20240601","99999999"
"0","301129610","00000","—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚Q‚Qji¶—Γ—{j","1","A100001","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","20240601","99999999"
"0","301129710","00000","—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚Q‚Rj","1","A100001","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","20240601","99999999"
"0","301129810","00000","—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚Q‚Rji¶—Γ—{j","1","A100001","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","20240601","99999999"
"0","301129910","00000","—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚Q‚Sj","1","A100001","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","20240601","99999999"
"0","301130010","00000","—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚Q‚Sji¶—Γ—{j","1","A100001","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","20240601","99999999"
"0","301130110","00000","—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚Q‚Tj","1","A100001","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","20240601","99999999"
"0","301130210","00000","—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚Q‚Tji¶—Γ—{j","1","A100001","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","20240601","99999999"
"0","301130310","00000","—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚Q‚Uj","1","A100001","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","20240601","99999999"
"0","301130410","00000","—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚Q‚Uji¶—Γ—{j","1","A100001","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","20240601","99999999"
"0","301130510","00000","—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚Q‚Vj","1","A100002","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","20240601","99999999"
"0","301130610","00000","—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚Q‚Vji¶—Γ—{j","1","A100002","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","20240601","99999999"
"0","301130710","00000","—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚Q‚Wj","1","A100001","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","20240601","99999999"
"0","301130810","00000","—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚Q‚Wji¶—Γ—{j","1","A100001","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","20240601","99999999"
"0","301130910","00000","—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚Q‚Xj","1","A100001","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","20240601","99999999"
"0","301131010","00000","—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚Q‚Xji¶—Γ—{j","1","A100001","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","20240601","99999999"
"0","301131110","00000","—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚R‚Oj","1","A100001","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","20240601","99999999"
"0","301131210","00000","—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚R‚Oji¶—Γ—{j","1","A100001","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","20240601","99999999"
"0","301131310","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚Pj","1","A100001","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","20240601","99999999"
"0","301131410","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚Pji¶—Γ—{j","1","A100001","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","20240601","99999999"
"0","301131510","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚Qj","1","A100001","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","20240601","99999999"
"0","301131610","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚Qji¶—Γ—{j","1","A100001","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","20240601","99999999"
"0","301131710","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚Rj","1","A100001","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","20240601","99999999"
"0","301131810","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚Rji¶—Γ—{j","1","A100001","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","20240601","99999999"
"0","301131910","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚Sj","1","A100001","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","20240601","99999999"
"0","301132010","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚Sji¶—Γ—{j","1","A100001","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","20240601","99999999"
"0","301132110","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚Tj","1","A100001","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","20240601","99999999"
"0","301132210","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚Tji¶—Γ—{j","1","A100001","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","20240601","99999999"
"0","301132310","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚Uj","1","A100001","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","20240601","99999999"
"0","301132410","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚Uji¶—Γ—{j","1","A100001","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","20240601","99999999"
"0","301132510","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚Vj","1","A100001","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","20240601","99999999"
"0","301132610","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚Vji¶—Γ—{j","1","A100001","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","20240601","99999999"
"0","301132710","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚Wj","1","A100001","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","20240601","99999999"
"0","301132810","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚Wji¶—Γ—{j","1","A100001","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","20240601","99999999"
