"0","301131310","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚Pj","302004710","00000","”xπΗπΗ—\–hΗ——Ώ","1","0","0","20240601","99999999"
"0","301131310","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚Pj","305001910","00000","ξƒGi‚STΘ“ΰj","1","0","0","20240601","99999999"
"0","301131310","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚Pj","305002010","00000","ξƒGi‚ST’΄j","1","0","0","20240601","99999999"
"0","301131310","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚Pj","160145410","00000","ξ–{“I‘ΜΈΐ{—Ώi‚STΤΘ“ΰj","1","0","0","20240601","99999999"
"0","301131310","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚Pj","160149110","00000","ξ–{“I‘ΜΈ”»’f—Ώ","1","0","0","20240601","99999999"
"0","301131310","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚Pj","160165310","00000","ξ–{“I‘ΜΈΐ{—Ώi‚STΤ’΄j","1","0","0","20240601","99999999"
"0","301131310","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚Pj","170016810","00000","ξ–{“IƒGƒbƒNƒXόf’f—Ώi‚STΤΘ“ΰj","1","0","0","20240601","99999999"
"0","301131310","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚Pj","170022010","00000","ξ–{“IƒGƒbƒNƒXόf’f—Ώi‚STΤ’΄j","1","0","0","20240601","99999999"
"0","301131410","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚Pji¶—Γ—{j","302001810","00000","θγi•a‰@j","1","0","0","20240601","99999999"
"0","301131410","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚Pji¶—Γ—{j","302004710","00000","”xπΗπΗ—\–hΗ——Ώ","1","0","0","20240601","99999999"
"0","301131410","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚Pji¶—Γ—{j","305001910","00000","ξƒGi‚STΘ“ΰj","1","0","0","20240601","99999999"
"0","301131410","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚Pji¶—Γ—{j","305002010","00000","ξƒGi‚ST’΄j","1","0","0","20240601","99999999"
"0","301131410","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚Pji¶—Γ—{j","160145410","00000","ξ–{“I‘ΜΈΐ{—Ώi‚STΤΘ“ΰj","1","0","0","20240601","99999999"
"0","301131410","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚Pji¶—Γ—{j","160149110","00000","ξ–{“I‘ΜΈ”»’f—Ώ","1","0","0","20240601","99999999"
"0","301131410","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚Pji¶—Γ—{j","160165310","00000","ξ–{“I‘ΜΈΐ{—Ώi‚STΤ’΄j","1","0","0","20240601","99999999"
"0","301131410","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚Pji¶—Γ—{j","170016810","00000","ξ–{“IƒGƒbƒNƒXόf’f—Ώi‚STΤΘ“ΰj","1","0","0","20240601","99999999"
"0","301131410","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚Pji¶—Γ—{j","170022010","00000","ξ–{“IƒGƒbƒNƒXόf’f—Ώi‚STΤ’΄j","1","0","0","20240601","99999999"
"0","301131510","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚Qj","302001810","00000","θγi•a‰@j","1","0","0","20240601","99999999"
"0","301131510","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚Qj","302004710","00000","”xπΗπΗ—\–hΗ——Ώ","1","0","0","20240601","99999999"
"0","301131510","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚Qj","305001910","00000","ξƒGi‚STΘ“ΰj","1","0","0","20240601","99999999"
"0","301131510","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚Qj","305002010","00000","ξƒGi‚ST’΄j","1","0","0","20240601","99999999"
"0","301131510","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚Qj","160145410","00000","ξ–{“I‘ΜΈΐ{—Ώi‚STΤΘ“ΰj","1","0","0","20240601","99999999"
"0","301131510","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚Qj","160149110","00000","ξ–{“I‘ΜΈ”»’f—Ώ","1","0","0","20240601","99999999"
"0","301131510","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚Qj","160165310","00000","ξ–{“I‘ΜΈΐ{—Ώi‚STΤ’΄j","1","0","0","20240601","99999999"
"0","301131510","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚Qj","170016810","00000","ξ–{“IƒGƒbƒNƒXόf’f—Ώi‚STΤΘ“ΰj","1","0","0","20240601","99999999"
"0","301131510","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚Qj","170022010","00000","ξ–{“IƒGƒbƒNƒXόf’f—Ώi‚STΤ’΄j","1","0","0","20240601","99999999"
"0","301131610","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚Qji¶—Γ—{j","302001810","00000","θγi•a‰@j","1","0","0","20240601","99999999"
"0","301131610","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚Qji¶—Γ—{j","302004710","00000","”xπΗπΗ—\–hΗ——Ώ","1","0","0","20240601","99999999"
"0","301131610","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚Qji¶—Γ—{j","305001910","00000","ξƒGi‚STΘ“ΰj","1","0","0","20240601","99999999"
"0","301131610","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚Qji¶—Γ—{j","305002010","00000","ξƒGi‚ST’΄j","1","0","0","20240601","99999999"
"0","301131610","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚Qji¶—Γ—{j","160145410","00000","ξ–{“I‘ΜΈΐ{—Ώi‚STΤΘ“ΰj","1","0","0","20240601","99999999"
"0","301131610","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚Qji¶—Γ—{j","160149110","00000","ξ–{“I‘ΜΈ”»’f—Ώ","1","0","0","20240601","99999999"
"0","301131610","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚Qji¶—Γ—{j","160165310","00000","ξ–{“I‘ΜΈΐ{—Ώi‚STΤ’΄j","1","0","0","20240601","99999999"
"0","301131610","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚Qji¶—Γ—{j","170016810","00000","ξ–{“IƒGƒbƒNƒXόf’f—Ώi‚STΤΘ“ΰj","1","0","0","20240601","99999999"
"0","301131610","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚Qji¶—Γ—{j","170022010","00000","ξ–{“IƒGƒbƒNƒXόf’f—Ώi‚STΤ’΄j","1","0","0","20240601","99999999"
"0","301131710","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚Rj","302001810","00000","θγi•a‰@j","1","0","0","20240601","99999999"
"0","301131710","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚Rj","302004710","00000","”xπΗπΗ—\–hΗ——Ώ","1","0","0","20240601","99999999"
"0","301131710","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚Rj","305001910","00000","ξƒGi‚STΘ“ΰj","1","0","0","20240601","99999999"
"0","301131710","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚Rj","305002010","00000","ξƒGi‚ST’΄j","1","0","0","20240601","99999999"
"0","301131710","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚Rj","160145410","00000","ξ–{“I‘ΜΈΐ{—Ώi‚STΤΘ“ΰj","1","0","0","20240601","99999999"
"0","301131710","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚Rj","160149110","00000","ξ–{“I‘ΜΈ”»’f—Ώ","1","0","0","20240601","99999999"
"0","301131710","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚Rj","160165310","00000","ξ–{“I‘ΜΈΐ{—Ώi‚STΤ’΄j","1","0","0","20240601","99999999"
"0","301131710","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚Rj","170016810","00000","ξ–{“IƒGƒbƒNƒXόf’f—Ώi‚STΤΘ“ΰj","1","0","0","20240601","99999999"
"0","301131710","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚Rj","170022010","00000","ξ–{“IƒGƒbƒNƒXόf’f—Ώi‚STΤ’΄j","1","0","0","20240601","99999999"
"0","301131810","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚Rji¶—Γ—{j","302001810","00000","θγi•a‰@j","1","0","0","20240601","99999999"
"0","301131810","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚Rji¶—Γ—{j","302004710","00000","”xπΗπΗ—\–hΗ——Ώ","1","0","0","20240601","99999999"
"0","301131810","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚Rji¶—Γ—{j","305001910","00000","ξƒGi‚STΘ“ΰj","1","0","0","20240601","99999999"
"0","301131810","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚Rji¶—Γ—{j","305002010","00000","ξƒGi‚ST’΄j","1","0","0","20240601","99999999"
"0","301131810","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚Rji¶—Γ—{j","160145410","00000","ξ–{“I‘ΜΈΐ{—Ώi‚STΤΘ“ΰj","1","0","0","20240601","99999999"
"0","301131810","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚Rji¶—Γ—{j","160149110","00000","ξ–{“I‘ΜΈ”»’f—Ώ","1","0","0","20240601","99999999"
"0","301131810","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚Rji¶—Γ—{j","160165310","00000","ξ–{“I‘ΜΈΐ{—Ώi‚STΤ’΄j","1","0","0","20240601","99999999"
"0","301131810","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚Rji¶—Γ—{j","170016810","00000","ξ–{“IƒGƒbƒNƒXόf’f—Ώi‚STΤΘ“ΰj","1","0","0","20240601","99999999"
"0","301131810","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚Rji¶—Γ—{j","170022010","00000","ξ–{“IƒGƒbƒNƒXόf’f—Ώi‚STΤ’΄j","1","0","0","20240601","99999999"
"0","301131910","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚Sj","302001810","00000","θγi•a‰@j","1","0","0","20240601","99999999"
"0","301131910","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚Sj","302004710","00000","”xπΗπΗ—\–hΗ——Ώ","1","0","0","20240601","99999999"
"0","301131910","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚Sj","305001910","00000","ξƒGi‚STΘ“ΰj","1","0","0","20240601","99999999"
"0","301131910","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚Sj","305002010","00000","ξƒGi‚ST’΄j","1","0","0","20240601","99999999"
"0","301131910","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚Sj","160145410","00000","ξ–{“I‘ΜΈΐ{—Ώi‚STΤΘ“ΰj","1","0","0","20240601","99999999"
"0","301131910","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚Sj","160149110","00000","ξ–{“I‘ΜΈ”»’f—Ώ","1","0","0","20240601","99999999"
"0","301131910","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚Sj","160165310","00000","ξ–{“I‘ΜΈΐ{—Ώi‚STΤ’΄j","1","0","0","20240601","99999999"
"0","301131910","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚Sj","170016810","00000","ξ–{“IƒGƒbƒNƒXόf’f—Ώi‚STΤΘ“ΰj","1","0","0","20240601","99999999"
"0","301131910","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚Sj","170022010","00000","ξ–{“IƒGƒbƒNƒXόf’f—Ώi‚STΤ’΄j","1","0","0","20240601","99999999"
"0","301132010","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚Sji¶—Γ—{j","302001810","00000","θγi•a‰@j","1","0","0","20240601","99999999"
"0","301132010","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚Sji¶—Γ—{j","302004710","00000","”xπΗπΗ—\–hΗ——Ώ","1","0","0","20240601","99999999"
"0","301132010","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚Sji¶—Γ—{j","305001910","00000","ξƒGi‚STΘ“ΰj","1","0","0","20240601","99999999"
"0","301132010","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚Sji¶—Γ—{j","305002010","00000","ξƒGi‚ST’΄j","1","0","0","20240601","99999999"
"0","301132010","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚Sji¶—Γ—{j","160145410","00000","ξ–{“I‘ΜΈΐ{—Ώi‚STΤΘ“ΰj","1","0","0","20240601","99999999"
"0","301132010","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚Sji¶—Γ—{j","160149110","00000","ξ–{“I‘ΜΈ”»’f—Ώ","1","0","0","20240601","99999999"
"0","301132010","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚Sji¶—Γ—{j","160165310","00000","ξ–{“I‘ΜΈΐ{—Ώi‚STΤ’΄j","1","0","0","20240601","99999999"
"0","301132010","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚Sji¶—Γ—{j","170016810","00000","ξ–{“IƒGƒbƒNƒXόf’f—Ώi‚STΤΘ“ΰj","1","0","0","20240601","99999999"
"0","301132010","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚Sji¶—Γ—{j","170022010","00000","ξ–{“IƒGƒbƒNƒXόf’f—Ώi‚STΤ’΄j","1","0","0","20240601","99999999"
"0","301132110","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚Tj","302001810","00000","θγi•a‰@j","1","0","0","20240601","99999999"
"0","301132110","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚Tj","302004710","00000","”xπΗπΗ—\–hΗ——Ώ","1","0","0","20240601","99999999"
"0","301132110","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚Tj","305001910","00000","ξƒGi‚STΘ“ΰj","1","0","0","20240601","99999999"
"0","301132110","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚Tj","305002010","00000","ξƒGi‚ST’΄j","1","0","0","20240601","99999999"
"0","301132110","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚Tj","160145410","00000","ξ–{“I‘ΜΈΐ{—Ώi‚STΤΘ“ΰj","1","0","0","20240601","99999999"
"0","301132110","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚Tj","160149110","00000","ξ–{“I‘ΜΈ”»’f—Ώ","1","0","0","20240601","99999999"
"0","301132110","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚Tj","160165310","00000","ξ–{“I‘ΜΈΐ{—Ώi‚STΤ’΄j","1","0","0","20240601","99999999"
"0","301132110","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚Tj","170016810","00000","ξ–{“IƒGƒbƒNƒXόf’f—Ώi‚STΤΘ“ΰj","1","0","0","20240601","99999999"
"0","301132110","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚Tj","170022010","00000","ξ–{“IƒGƒbƒNƒXόf’f—Ώi‚STΤ’΄j","1","0","0","20240601","99999999"
"0","301132210","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚Tji¶—Γ—{j","302001810","00000","θγi•a‰@j","1","0","0","20240601","99999999"
"0","301132210","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚Tji¶—Γ—{j","302004710","00000","”xπΗπΗ—\–hΗ——Ώ","1","0","0","20240601","99999999"
"0","301132210","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚Tji¶—Γ—{j","305001910","00000","ξƒGi‚STΘ“ΰj","1","0","0","20240601","99999999"
"0","301132210","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚Tji¶—Γ—{j","305002010","00000","ξƒGi‚ST’΄j","1","0","0","20240601","99999999"
"0","301132210","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚Tji¶—Γ—{j","160145410","00000","ξ–{“I‘ΜΈΐ{—Ώi‚STΤΘ“ΰj","1","0","0","20240601","99999999"
"0","301132210","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚Tji¶—Γ—{j","160149110","00000","ξ–{“I‘ΜΈ”»’f—Ώ","1","0","0","20240601","99999999"
"0","301132210","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚Tji¶—Γ—{j","160165310","00000","ξ–{“I‘ΜΈΐ{—Ώi‚STΤ’΄j","1","0","0","20240601","99999999"
"0","301132210","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚Tji¶—Γ—{j","170016810","00000","ξ–{“IƒGƒbƒNƒXόf’f—Ώi‚STΤΘ“ΰj","1","0","0","20240601","99999999"
"0","301132210","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚Tji¶—Γ—{j","170022010","00000","ξ–{“IƒGƒbƒNƒXόf’f—Ώi‚STΤ’΄j","1","0","0","20240601","99999999"
"0","301132310","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚Uj","302001810","00000","θγi•a‰@j","1","0","0","20240601","99999999"
"0","301132310","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚Uj","302004710","00000","”xπΗπΗ—\–hΗ——Ώ","1","0","0","20240601","99999999"
"0","301132310","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚Uj","305001910","00000","ξƒGi‚STΘ“ΰj","1","0","0","20240601","99999999"
"0","301132310","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚Uj","305002010","00000","ξƒGi‚ST’΄j","1","0","0","20240601","99999999"
"0","301132310","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚Uj","160145410","00000","ξ–{“I‘ΜΈΐ{—Ώi‚STΤΘ“ΰj","1","0","0","20240601","99999999"
"0","301132310","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚Uj","160149110","00000","ξ–{“I‘ΜΈ”»’f—Ώ","1","0","0","20240601","99999999"
"0","301132310","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚Uj","160165310","00000","ξ–{“I‘ΜΈΐ{—Ώi‚STΤ’΄j","1","0","0","20240601","99999999"
"0","301132310","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚Uj","170016810","00000","ξ–{“IƒGƒbƒNƒXόf’f—Ώi‚STΤΘ“ΰj","1","0","0","20240601","99999999"
"0","301132310","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚Uj","170022010","00000","ξ–{“IƒGƒbƒNƒXόf’f—Ώi‚STΤ’΄j","1","0","0","20240601","99999999"
"0","301132410","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚Uji¶—Γ—{j","302001810","00000","θγi•a‰@j","1","0","0","20240601","99999999"
"0","301132410","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚Uji¶—Γ—{j","302004710","00000","”xπΗπΗ—\–hΗ——Ώ","1","0","0","20240601","99999999"
"0","301132410","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚Uji¶—Γ—{j","305001910","00000","ξƒGi‚STΘ“ΰj","1","0","0","20240601","99999999"
"0","301132410","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚Uji¶—Γ—{j","305002010","00000","ξƒGi‚ST’΄j","1","0","0","20240601","99999999"
"0","301132410","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚Uji¶—Γ—{j","160145410","00000","ξ–{“I‘ΜΈΐ{—Ώi‚STΤΘ“ΰj","1","0","0","20240601","99999999"
"0","301132410","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚Uji¶—Γ—{j","160149110","00000","ξ–{“I‘ΜΈ”»’f—Ώ","1","0","0","20240601","99999999"
"0","301132410","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚Uji¶—Γ—{j","160165310","00000","ξ–{“I‘ΜΈΐ{—Ώi‚STΤ’΄j","1","0","0","20240601","99999999"
"0","301132410","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚Uji¶—Γ—{j","170016810","00000","ξ–{“IƒGƒbƒNƒXόf’f—Ώi‚STΤΘ“ΰj","1","0","0","20240601","99999999"
"0","301132410","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚Uji¶—Γ—{j","170022010","00000","ξ–{“IƒGƒbƒNƒXόf’f—Ώi‚STΤ’΄j","1","0","0","20240601","99999999"
"0","301132510","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚Vj","302001810","00000","θγi•a‰@j","1","0","0","20240601","99999999"
"0","301132510","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚Vj","302004710","00000","”xπΗπΗ—\–hΗ——Ώ","1","0","0","20240601","99999999"
"0","301132510","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚Vj","305001910","00000","ξƒGi‚STΘ“ΰj","1","0","0","20240601","99999999"
"0","301132510","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚Vj","305002010","00000","ξƒGi‚ST’΄j","1","0","0","20240601","99999999"
"0","301132510","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚Vj","160145410","00000","ξ–{“I‘ΜΈΐ{—Ώi‚STΤΘ“ΰj","1","0","0","20240601","99999999"
"0","301132510","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚Vj","160149110","00000","ξ–{“I‘ΜΈ”»’f—Ώ","1","0","0","20240601","99999999"
"0","301132510","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚Vj","160165310","00000","ξ–{“I‘ΜΈΐ{—Ώi‚STΤ’΄j","1","0","0","20240601","99999999"
"0","301132510","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚Vj","170016810","00000","ξ–{“IƒGƒbƒNƒXόf’f—Ώi‚STΤΘ“ΰj","1","0","0","20240601","99999999"
"0","301132510","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚Vj","170022010","00000","ξ–{“IƒGƒbƒNƒXόf’f—Ώi‚STΤ’΄j","1","0","0","20240601","99999999"
"0","301132610","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚Vji¶—Γ—{j","302001810","00000","θγi•a‰@j","1","0","0","20240601","99999999"
"0","301132610","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚Vji¶—Γ—{j","302004710","00000","”xπΗπΗ—\–hΗ——Ώ","1","0","0","20240601","99999999"
"0","301132610","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚Vji¶—Γ—{j","305001910","00000","ξƒGi‚STΘ“ΰj","1","0","0","20240601","99999999"
"0","301132610","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚Vji¶—Γ—{j","305002010","00000","ξƒGi‚ST’΄j","1","0","0","20240601","99999999"
"0","301132610","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚Vji¶—Γ—{j","160145410","00000","ξ–{“I‘ΜΈΐ{—Ώi‚STΤΘ“ΰj","1","0","0","20240601","99999999"
"0","301132610","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚Vji¶—Γ—{j","160149110","00000","ξ–{“I‘ΜΈ”»’f—Ώ","1","0","0","20240601","99999999"
"0","301132610","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚Vji¶—Γ—{j","160165310","00000","ξ–{“I‘ΜΈΐ{—Ώi‚STΤ’΄j","1","0","0","20240601","99999999"
"0","301132610","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚Vji¶—Γ—{j","170016810","00000","ξ–{“IƒGƒbƒNƒXόf’f—Ώi‚STΤΘ“ΰj","1","0","0","20240601","99999999"
"0","301132610","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚Vji¶—Γ—{j","170022010","00000","ξ–{“IƒGƒbƒNƒXόf’f—Ώi‚STΤ’΄j","1","0","0","20240601","99999999"
"0","301132710","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚Wj","302001810","00000","θγi•a‰@j","1","0","0","20240601","99999999"
"0","301132710","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚Wj","302004710","00000","”xπΗπΗ—\–hΗ——Ώ","1","0","0","20240601","99999999"
"0","301132710","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚Wj","305001910","00000","ξƒGi‚STΘ“ΰj","1","0","0","20240601","99999999"
"0","301132710","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚Wj","305002010","00000","ξƒGi‚ST’΄j","1","0","0","20240601","99999999"
"0","301132710","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚Wj","160145410","00000","ξ–{“I‘ΜΈΐ{—Ώi‚STΤΘ“ΰj","1","0","0","20240601","99999999"
"0","301132710","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚Wj","160149110","00000","ξ–{“I‘ΜΈ”»’f—Ώ","1","0","0","20240601","99999999"
"0","301132710","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚Wj","160165310","00000","ξ–{“I‘ΜΈΐ{—Ώi‚STΤ’΄j","1","0","0","20240601","99999999"
"0","301132710","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚Wj","170016810","00000","ξ–{“IƒGƒbƒNƒXόf’f—Ώi‚STΤΘ“ΰj","1","0","0","20240601","99999999"
"0","301132710","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚Wj","170022010","00000","ξ–{“IƒGƒbƒNƒXόf’f—Ώi‚STΤ’΄j","1","0","0","20240601","99999999"
