"0","C087","CA110","301025890","“ό‰@ξ–{—ΏΈZi‚P‚O‚O•ª‚Μ‚P‚Oji‘Όγ—Γ‹@Φσfji•ο‡f—ΓsΧ‚πZ’θ‚µ‚Θ‚Άκ‡j","01","20240601","99999999","0"
"0","C087","CA145","301072390","“ό‰@ξ–{—ΏΈZi‚P‚O‚O•ª‚Μ‚R‚Tji‘Όγ—Γ‹@Φσfji‹­“x•Ο’²•ϊΛό΅—ΓA’θΚ•ϊΛό΅—ΓA—±qό΅—Γji•ο‡f—ΓsΧ‚πZ’θj","01","20240601","99999999","0"
"0","C087","CA149","301072790","“ό‰@ξ–{—ΏΈZi‚P‚O‚O•ª‚Μ‚Tji‘Όγ—Γ‹@Φσfji‹­“x•Ο’²•ϊΛό΅—ΓA’θΚ•ϊΛό΅—ΓA—±qό΅—ΓE•ο‡f—ΓsΧ‚πZ’θ‚µ‚Θ‚Άκ‡j","01","20240601","99999999","0"
"0","C087","CA070","301027270","dΗ™iÒjσ“όAg‰ΑZi—Γ—{•a““ό‰@ξ–{—Ώj","02","20240601","99999999","0"
"0","C087","CA133","301062570","‹}«ϊ³Òx‰‡—Γ—{•a°‰ϊ‰ΑZi—Γ—{•a““ό‰@ξ–{—Ώj","03","20240601","99999999","0"
"0","C087","CA134","301062670","έ‘ξ³Òx‰‡—Γ—{•a°‰ϊ‰ΑZi—Γ—{•a““ό‰@ξ–{—Ώj","03","20240601","99999999","0"
"0","C087","CA102","301043870","έ‘ξ•‹A‹@”\‹­‰»‰ΑZi—Γ—{•a““ό‰@ξ–{—Ώj","04","20240601","99999999","0"
"0","C087","CA284","301137370","o’°‰h—{Η—‰ΑZi—Γ—{•a““ό‰@ξ–{—Ώj","05","20240601","99999999","0"
"0","C087","CA150","301065370","–ιΤΕμ‰ΑZi—Γ—{•a““ό‰@ξ–{—Ώj","06","20240601","99999999","0"
"0","C087","CA285","301137470","Εμ•β•‘Μ§[ΐ‰ΑZ‚Pi—Γ—{•a““ό‰@ξ–{—Ώj","06","20240601","99999999","0"
"0","C087","CA286","301137570","Εμ•β•‘Μ§[ΐ‰ΑZ‚Qi—Γ—{•a““ό‰@ξ–{—Ώj","06","20240601","99999999","0"
"0","C087","CA287","301137670","Εμ•β•‘Μ§[ΐ‰ΑZ‚Ri—Γ—{•a““ό‰@ξ–{—Ώj","06","20240601","99999999","0"
"0","C087","CA099","301004190","’θ”’΄‰ί“ό‰@ξ–{—ΏΈzi‚P‚O‚O•ª‚Μ‚P‚Oj","07","20240601","99999999","0"
"0","C087","CA101","301004390","’θ”’΄‰ί“ό‰@ξ–{—ΏΈzi‚P‚O‚O•ª‚Μ‚Q‚Oj","07","20240601","99999999","0"
"0","C087","CA103","301004590","γ—Γ–@•W€‚Ι‚ζ‚ιγt“™‚Μξ€‚π‰Ί‰ρ‚ικ‡‚ΜΈzi‚P‚O‚O•ª‚Μ‚P‚Oj","08","20240601","99999999","0"
"0","C087","CA104","301004690","γ—Γ–@•W€‚Ι‚ζ‚ιγt“™‚Μξ€‚π‰Ί‰ρ‚ικ‡‚ΜΈzi‚P‚O‚O•ª‚Μ‚P‚Tj","08","20240601","99999999","0"
"0","C087","CA105","301004790","γ—Γ–@•W€‚Ι‚ζ‚ιγt“™‚Μξ€‚π‰Ί‰ρ‚ικ‡‚ΜΈzi‚P‚O‚O•ª‚Μ‚Rji—£“‡“™έ•Ϋ―γ—Γ‹@Φ‚Μκ‡j","08","20240601","99999999","0"
"0","C087","CA106","301004890","γ—Γ–@•W€‚Ι‚ζ‚ιγt“™‚Μξ€‚π‰Ί‰ρ‚ικ‡‚ΜΈzi‚P‚O‚O•ª‚Μ‚Qji—£“‡“™έ•Ϋ―γ—Γ‹@Φ‚Μκ‡j","08","20240601","99999999","0"
"0","C090","CA098","301003690","“ό‰@ξ–{—ΏΈZi‚P‚O‚O•ª‚Μ‚Q‚Oji‘Όγ—Γ‹@Φσfji•ο‡f—ΓsΧ‚πZ’θj","01","20240601","99999999","0"
"0","C090","CA110","301025890","“ό‰@ξ–{—ΏΈZi‚P‚O‚O•ª‚Μ‚P‚Oji‘Όγ—Γ‹@Φσfji•ο‡f—ΓsΧ‚πZ’θ‚µ‚Θ‚Άκ‡j","01","20240601","99999999","0"
"0","C090","CA147","301072590","“ό‰@ξ–{—ΏΈZi‚P‚O‚O•ª‚Μ‚P‚Tji‘Όγ—Γ‹@Φσfji‹­“x•Ο’²•ϊΛό΅—ΓA’θΚ•ϊΛό΅—ΓA—±qό΅—Γji•ο‡f—ΓsΧ‚πZ’θj","01","20240601","99999999","0"
"0","C090","CA149","301072790","“ό‰@ξ–{—ΏΈZi‚P‚O‚O•ª‚Μ‚Tji‘Όγ—Γ‹@Φσfji‹­“x•Ο’²•ϊΛό΅—ΓA’θΚ•ϊΛό΅—ΓA—±qό΅—ΓE•ο‡f—ΓsΧ‚πZ’θ‚µ‚Θ‚Άκ‡j","01","20240601","99999999","0"
"0","C090","CA079","301028170","dΗ™iÒjσ“όAg‰ΑZi—L°f—Γ—Γ—{•a°“ό‰@ξ–{—Ώj","02","20240601","99999999","0"
"0","C090","CA203","301090070","—L°f—Γ‹}«ϊ³Òx‰‡—Γ—{•a°‰ϊ‰ΑZi—L°f—Γ—Γ—{•a°“ό‰@ξ–{—Ώj","03","20240601","99999999","0"
"0","C090","CA204","301090170","—L°f—Γέ‘ξ³Òx‰‡—Γ—{•a°‰ϊ‰ΑZi—L°f—Γ—Γ—{•a°“ό‰@ξ–{—Ώj","03","20240601","99999999","0"
"0","C090","CA080","301028270","Εζ‚θ‰ΑZi—L°f—Γ—Γ—{•a°“ό‰@ξ–{—Ώj","04","20240601","99999999","0"
"0","C090","CA081","301028370","Εζ‚θ‰ΑZiέ‘ξ—Γ—{x‰‡f—Γji—L°f—Γ—Γ—{•a°“ό‰@ξ–{—Ώj","04","20240601","99999999","0"
"0","C090","CA119","301046270","‰h—{Η—ΐ{‰ΑZi—L°f—Γ—Γ—{•a°“ό‰@ξ–{—Ώj","05","20240601","99999999","0"
"0","C090","CA130","301055910","—L°f—Γ—Γ—{•a°έ‘ξ•‹A‹@”\‹­‰»‰ΑZ","06","20240601","99999999","0"
"0","C090","CA205","301090270","–«Ϋ“§ΝΗ—‰ΑZi—L°f—Γ—Γ—{•a““ό‰@ξ–{—Ώj","07","20240601","99999999","0"
"0","C090","CA099","301004190","’θ”’΄‰ί“ό‰@ξ–{—ΏΈzi‚P‚O‚O•ª‚Μ‚P‚Oj","08","20240601","99999999","0"
"0","C090","CA101","301004390","’θ”’΄‰ί“ό‰@ξ–{—ΏΈzi‚P‚O‚O•ª‚Μ‚Q‚Oj","08","20240601","99999999","0"
"0","C090","CA103","301004590","γ—Γ–@•W€‚Ι‚ζ‚ιγt“™‚Μξ€‚π‰Ί‰ρ‚ικ‡‚ΜΈzi‚P‚O‚O•ª‚Μ‚P‚Oj","09","20240601","99999999","0"
"0","C090","CA104","301004690","γ—Γ–@•W€‚Ι‚ζ‚ιγt“™‚Μξ€‚π‰Ί‰ρ‚ικ‡‚ΜΈzi‚P‚O‚O•ª‚Μ‚P‚Tj","09","20240601","99999999","0"
"0","C090","CA105","301004790","γ—Γ–@•W€‚Ι‚ζ‚ιγt“™‚Μξ€‚π‰Ί‰ρ‚ικ‡‚ΜΈzi‚P‚O‚O•ª‚Μ‚Rji—£“‡“™έ•Ϋ―γ—Γ‹@Φ‚Μκ‡j","09","20240601","99999999","0"
"0","C090","CA106","301004890","γ—Γ–@•W€‚Ι‚ζ‚ιγt“™‚Μξ€‚π‰Ί‰ρ‚ικ‡‚ΜΈzi‚P‚O‚O•ª‚Μ‚Qji—£“‡“™έ•Ϋ―γ—Γ‹@Φ‚Μκ‡j","09","20240601","99999999","0"
"0","C091","CA096","301003490","“Α’θ“ό‰@—ΏΈZi‚P‚O‚O•ª‚Μ‚S‚Oji‘Όγ—Γ‹@Φσfji•ο‡f—ΓsΧ‚πZ’θj","01","20240601","99999999","0"
"0","C091","CA109","301025790","“Α’θ“ό‰@—ΏΈZi‚P‚O‚O•ª‚Μ‚P‚Oji‘Όγ—Γ‹@Φσfji•ο‡f—ΓsΧ‚πZ’θ‚µ‚Θ‚Άκ‡j","01","20240601","99999999","0"
"0","C091","CA146","301072490","“Α’θ“ό‰@—ΏΈZi‚P‚O‚O•ª‚Μ‚R‚Tji‘Όγ—Γ‹@Φσfji‹­“x•Ο’²•ϊΛό΅—ΓA’θΚ•ϊΛό΅—ΓA—±qό΅—Γji•ο‡f—ΓsΧ‚πZ’θj","01","20240601","99999999","0"
"0","C091","CA148","301072690","“Α’θ“ό‰@—ΏΈZi‚P‚O‚O•ª‚Μ‚Tji‘Όγ—Γ‹@Φσfji‹­“x•Ο’²•ϊΛό΅—ΓA’θΚ•ϊΛό΅—ΓA—±qό΅—ΓE•ο‡f—ΓsΧ‚πZ’θ‚µ‚Θ‚Άκ‡j","01","20240601","99999999","0"
"0","C091","CA056","301025370","¬™‰ΑZi“Α’θW’†΅—ΓΊΗ——Ώji‚W“ϊΘγ‚P‚S“ϊΘ“ΰ‚ΜϊΤj","02","20240601","99999999","0"
"0","C091","CA139","301067570","‘ϊ—£°Eƒƒnƒrƒƒe[ƒVƒ‡ƒ“‰ΑZi“Α’θW’†΅—ΓΊΗ——Ώj","03","20240601","99999999","0"
"0","C091","CA153","301074470","‘ϊ‰h—{‰ξ“όΗ—‰ΑZio’°‰h—{ji“Α’θW’†΅—ΓΊΗ——Ώj","04","20240601","99999999","0"
"0","C091","CA206","301085570","‘ϊ‰h—{‰ξ“όΗ—‰ΑZi“Α’θW’†΅—ΓΊΗ——Ώj","04","20240601","99999999","0"
"0","C091","CA209","301085870","dΗ³Ò‘Ξ‰‘Μ§‹­‰»‰ΑZi‚W“ϊΘγ‚P‚S“ϊΘ“ΰ‚ΜϊΤji“Α’θW’†΅—ΓΊΗ——Ώj","05","20240601","99999999","0"
"0","C093","CC032","303005370","•¶‘’ρ‹‰ΑZi•‰ΘΎ³έ‘ξ—Γ—{Η——Ώj","01","20240601","99999999","0"
"0","C093","CC042","303007770","έ‘ξ‘‡γ—ΓΗ—‰ΑZ","02","20240601","99999999","0"
"0","C093","CC094","303015170","έ‘ξ•‰Θγ—ΓAg‰ΑZ‚Pi•‰ΘΎ³έ‘ξ—Γ—{Η——Ώj","03","20240601","99999999","0"
"0","C093","CC095","303015270","έ‘ξ•‰Θγ—ΓAg‰ΑZ‚Qi•‰ΘΎ³έ‘ξ—Γ—{Η——Ώj","03","20240601","99999999","0"
"0","C093","CC096","303015370","έ‘ξ•‰Θγ—Γξ•ρAg‰ΑZi•‰ΘΎ³έ‘ξ—Γ—{Η——Ώj","04","20240601","99999999","0"
"0","C094","CC021","303003870","“ϋ—c™‰ΑZi‘ή‰@‘Oέ‘ξ—Γ—{w“±Η——Ώj","01","20240601","99999999","0"
"0","C095","CG008","307003170","“ϋ—c™‰ΑZi––½—―’u^’†SΓ–¬’Λ—pƒJƒe[ƒeƒ‹‘}“όj","01","20240601","99999999","0"
"0","C096","CJ028","310030770","[•”ƒfƒuƒ[ƒhƒ}ƒ“‰ΑZ","01","20240601","99999999","0"
"0","C096","CJ026","310028770","‚QΘγ‚Μθp‚Μ‚T‚O“•Ή{‰ΑZ","01","20240601","99999999","0"
"0","C097","CJ029","310031470","”η•†««ξα‡ƒZƒ“ƒ`ƒlƒ‹ƒƒ“ƒpί¶‰ΑZ","01","20240601","99999999","0"
"0","C097","CJ026","310028770","‚QΘγ‚Μθp‚Μ‚T‚O“•Ή{‰ΑZ","01","20240601","99999999","0"
"0","C098","CL003","312002070","p’†ΖΛ—Γ–@‰ΑZi‘ΜOΖΛj","01","20240601","99999999","0"
"0","C098","CL004","312002170","‘ΜOΖΛ—pΕ’θν‹ο‰ΑZi‘ΜOΖΛj","02","20240601","99999999","0"
"0","C098","CL005","312003170","‰ζ‘—U“±•ϊΛό΅—Γ‰ΑZi‘ΜOΖΛji\‘Ά‚ΜΚ’uξ•ρ‚Ι‚ζ‚ι‚ΰ‚Μj","03","20240601","99999999","0"
"0","C098","CL007","312004070","‰ζ‘—U“±•ϊΛό΅—Γ‰ΑZi‘ΜOΖΛjiξα‡‚ΜΚ’uξ•ρ‚Ι‚ζ‚ι‚ΰ‚Μj","03","20240601","99999999","0"
"0","C099","CL002","312001970","–Ά“ΝoΈZi‚ƒGƒlƒ‹ƒM[•ϊΛό΅—Γj","01","20240601","99999999","0"
"0","C099","CL003","312002070","p’†ΖΛ—Γ–@‰ΑZi‘ΜOΖΛj","02","20240601","99999999","0"
"0","C099","CL004","312002170","‘ΜOΖΛ—pΕ’θν‹ο‰ΑZi‘ΜOΖΛj","03","20240601","99999999","0"
"0","C099","CL005","312003170","‰ζ‘—U“±•ϊΛό΅—Γ‰ΑZi‘ΜOΖΛji\‘Ά‚ΜΚ’uξ•ρ‚Ι‚ζ‚ι‚ΰ‚Μj","04","20240601","99999999","0"
"0","C099","CL007","312004070","‰ζ‘—U“±•ϊΛό΅—Γ‰ΑZi‘ΜOΖΛjiξα‡‚ΜΚ’uξ•ρ‚Ι‚ζ‚ι‚ΰ‚Μj","04","20240601","99999999","0"
"0","C100","CA107","301004990","‘I’θ—Γ—{i“ό‰@ϊΤ‚P‚W‚O“ϊ’΄jΈZi“ό‰@ξ–{—Ώj","01","20240601","99999999","0"
"0","C100","CA108","301025690","“ό‰@ξ–{—ΏΈZi‚P‚O‚O•ª‚Μ‚P‚Oji‘Όγ—Γ‹@Φσfjio—‚“ό‰@—Ώj","02","20240601","99999999","0"
"0","C100","CA144","301072290","“ό‰@ξ–{—ΏΈZi‚P‚O‚O•ª‚Μ‚Tji‘Όγ—Γ‹@Φσfji‹­“x•Ο’²•ϊΛό΅—ΓA’θΚ•ϊΛό΅—ΓA—±qό΅—Γjio—‚“ό‰@—Ώj","02","20240601","99999999","0"
"0","C100","CA092","301037670","“Α’θΤ‘ή‰@ΈZi“Α’θ‹@”\•a‰@“ό‰@ξ–{—Ώj","03","20240601","99999999","0"
"0","C100","CA093","301037770","“Α’θ—j“ϊ“ό‘ή‰@ΈZi“Α’θ‹@”\•a‰@“ό‰@ξ–{—Ώj","03","20240601","99999999","0"
"0","C100","CA029","301007970","“Α’θ‹@”\•a‰@κ”Κ•a““ό‰@ϊΤ‰ΑZi‚P‚S“ϊΘ“ΰ‚ΜϊΤj","04","20240601","99999999","0"
"0","C100","CA030","301008070","“Α’θ‹@”\•a‰@κ”Κ•a““ό‰@ϊΤ‰ΑZi‚P‚T“ϊΘγ‚R‚O“ϊΘ“ΰ‚ΜϊΤj","04","20240601","99999999","0"
"0","C100","CA072","301027470","Εμ•K—v“x‰ΑZ‚Pi“Α’θ‹@”\•a‰@“ό‰@ξ–{—Ώj","05","20240601","99999999","0"
"0","C100","CA073","301027570","Εμ•K—v“x‰ΑZ‚Qi“Α’θ‹@”\•a‰@“ό‰@ξ–{—Ώj","05","20240601","99999999","0"
"0","C100","CA125","301055610","Εμ•K—v“x‰ΑZ‚Ri“Α’θ‹@”\•a‰@“ό‰@ξ–{—Ώj","05","20240601","99999999","0"
"0","C100","CA099","301004190","’θ”’΄‰ί“ό‰@ξ–{—ΏΈzi‚P‚O‚O•ª‚Μ‚P‚Oj","06","20240601","99999999","0"
"0","C100","CA101","301004390","’θ”’΄‰ί“ό‰@ξ–{—ΏΈzi‚P‚O‚O•ª‚Μ‚Q‚Oj","06","20240601","99999999","0"
"0","C100","CA103","301004590","γ—Γ–@•W€‚Ι‚ζ‚ιγt“™‚Μξ€‚π‰Ί‰ρ‚ικ‡‚ΜΈzi‚P‚O‚O•ª‚Μ‚P‚Oj","07","20240601","99999999","0"
"0","C100","CA104","301004690","γ—Γ–@•W€‚Ι‚ζ‚ιγt“™‚Μξ€‚π‰Ί‰ρ‚ικ‡‚ΜΈzi‚P‚O‚O•ª‚Μ‚P‚Tj","07","20240601","99999999","0"
"0","C100","CA105","301004790","γ—Γ–@•W€‚Ι‚ζ‚ιγt“™‚Μξ€‚π‰Ί‰ρ‚ικ‡‚ΜΈzi‚P‚O‚O•ª‚Μ‚Rji—£“‡“™έ•Ϋ―γ—Γ‹@Φ‚Μκ‡j","07","20240601","99999999","0"
"0","C100","CA106","301004890","γ—Γ–@•W€‚Ι‚ζ‚ιγt“™‚Μξ€‚π‰Ί‰ρ‚ικ‡‚ΜΈzi‚P‚O‚O•ª‚Μ‚Qji—£“‡“™έ•Ϋ―γ—Γ‹@Φ‚Μκ‡j","07","20240601","99999999","0"
"0","C100","CA160","301089570","“ό‰@‰h—{Η—‘Μ§‰ΑZi“Α’θ‹@”\•a‰@“ό‰@ξ–{—Ώj","08","20240601","99999999","0"
"0","C101","CA107","301004990","‘I’θ—Γ—{i“ό‰@ϊΤ‚P‚W‚O“ϊ’΄jΈZi“ό‰@ξ–{—Ώj","01","20240601","99999999","0"
"0","C101","CA108","301025690","“ό‰@ξ–{—ΏΈZi‚P‚O‚O•ª‚Μ‚P‚Oji‘Όγ—Γ‹@Φσfjio—‚“ό‰@—Ώj","02","20240601","99999999","0"
"0","C101","CA144","301072290","“ό‰@ξ–{—ΏΈZi‚P‚O‚O•ª‚Μ‚Tji‘Όγ—Γ‹@Φσfji‹­“x•Ο’²•ϊΛό΅—ΓA’θΚ•ϊΛό΅—ΓA—±qό΅—Γjio—‚“ό‰@—Ώj","02","20240601","99999999","0"
"0","C101","CA135","301065470","–ιΤΕμ‘Μ§“Α’θ“ϊΈZiκ–ε•a‰@“ό‰@ξ–{—Ώj","03","20240601","99999999","0"
"0","C101","CA094","301037870","“Α’θΤ‘ή‰@ΈZiκ–ε•a‰@“ό‰@ξ–{—Ώj","04","20240601","99999999","0"
"0","C101","CA095","301037970","“Α’θ—j“ϊ“ό‘ή‰@ΈZiκ–ε•a‰@“ό‰@ξ–{—Ώj","04","20240601","99999999","0"
"0","C101","CA031","301008770","κ–ε•a‰@“ό‰@ϊΤ‰ΑZi‚P‚S“ϊΘ“ΰ‚ΜϊΤj","05","20240601","99999999","0"
"0","C101","CA032","301008870","κ–ε•a‰@“ό‰@ϊΤ‰ΑZi‚P‚T“ϊΘγ‚R‚O“ϊΘ“ΰ‚ΜϊΤj","05","20240601","99999999","0"
"0","C101","CA049","301022570","κ”Κ•a“Εμ•K—v“x•]‰Ώ‰ΑZiκ–ε•a‰@“ό‰@ξ–{—Ώj","06","20240601","99999999","0"
"0","C101","CA099","301004190","’θ”’΄‰ί“ό‰@ξ–{—ΏΈzi‚P‚O‚O•ª‚Μ‚P‚Oj","07","20240601","99999999","0"
"0","C101","CA101","301004390","’θ”’΄‰ί“ό‰@ξ–{—ΏΈzi‚P‚O‚O•ª‚Μ‚Q‚Oj","07","20240601","99999999","0"
"0","C101","CA103","301004590","γ—Γ–@•W€‚Ι‚ζ‚ιγt“™‚Μξ€‚π‰Ί‰ρ‚ικ‡‚ΜΈzi‚P‚O‚O•ª‚Μ‚P‚Oj","08","20240601","99999999","0"
"0","C101","CA104","301004690","γ—Γ–@•W€‚Ι‚ζ‚ιγt“™‚Μξ€‚π‰Ί‰ρ‚ικ‡‚ΜΈzi‚P‚O‚O•ª‚Μ‚P‚Tj","08","20240601","99999999","0"
"0","C101","CA105","301004790","γ—Γ–@•W€‚Ι‚ζ‚ιγt“™‚Μξ€‚π‰Ί‰ρ‚ικ‡‚ΜΈzi‚P‚O‚O•ª‚Μ‚Rji—£“‡“™έ•Ϋ―γ—Γ‹@Φ‚Μκ‡j","08","20240601","99999999","0"
"0","C101","CA106","301004890","γ—Γ–@•W€‚Ι‚ζ‚ιγt“™‚Μξ€‚π‰Ί‰ρ‚ικ‡‚ΜΈzi‚P‚O‚O•ª‚Μ‚Qji—£“‡“™έ•Ϋ―γ—Γ‹@Φ‚Μκ‡j","08","20240601","99999999","0"
"0","C102","CE006","305004870","™ω—ƒ–@™ω‡–@B‰e‰ΑZiƒfƒWƒ^ƒ‹B‰ej","01","20240601","99999999","0"
"0","C102","CE004","305001670","V¶™‰ΑZiB‰ej","02","20240601","99999999","0"
"0","C102","CE005","305001770","“ϋ—c™‰ΑZiB‰ej","02","20240601","99999999","0"
"0","C102","CE009","305005770","—c™‰ΑZiB‰ej","02","20240601","99999999","0"
"0","C104","CB053","302018270","“ο΅«‚ª‚ρ«αu’ΙΙaw“±Η—‰ΑZ","01","20240601","99999999","0"
"0","C104","CB018","302006670","¬™‰ΑZi‚ª‚ρ«αu’ΙΙaw“±Η——Ώj","02","20240601","99999999","0"
"0","C105","CB019","302006870","¬™‰ΑZiO—ΙaƒPƒAΗ——Ώj","01","20240601","99999999","0"
"0","C106","CB021","302007870","“Α•ΚΗ—w“±‰ΑZ","01","20240601","99999999","0"
"0","C107","CC027","303004470","’·Τ‰ΑZ","01","20240601","99999999","0"
"0","C107","CC063","303011070","dΗ³Ò”ΐ‘—‰ΑZi‹~‹}”ΐ‘—f—Γ—Ώj","02","20240601","99999999","0"
"0","C108","CE007","305005290","•‰Θ—p‚R³ƒGƒbƒNƒXό’f‘wB‰ei‚Q‰ρ–ΪΘ~jΈZ","01","20240601","99999999","0"
"0","C108","CE008","305005370","‘Ά‰eάg—p‰ΑZi•‰Θ—p‚R³ƒGƒbƒNƒXό’f‘wB‰ej","02","20240601","99999999","0"
"0","C108","CE004","305001670","V¶™‰ΑZiB‰ej","03","20240601","99999999","0"
"0","C108","CE005","305001770","“ϋ—c™‰ΑZiB‰ej","03","20240601","99999999","0"
"0","C108","CE009","305005770","—c™‰ΑZiB‰ej","03","20240601","99999999","0"
"0","C109","CJ030","310032570","‚R•ª‚Μ‚Q{Θγ‰ΑZiL”ΝΝ{x^‘•’u–„“όθpj","01","20240601","99999999","0"
"0","C109","CJ026","310028770","‚QΘγ‚Μθp‚Μ‚T‚O“•Ή{‰ΑZ","01","20240601","99999999","0"
"0","C110","CO001","315000610","ϋo•a—f’fΗ—‰ΑZ‚Pi‘gDf’f‚πs‚Α‚½κ‡j","01","20240601","99999999","0"
"0","C110","CO003","315000810","ϋo•a—f’fΗ—‰ΑZ‚Qi‘gDf’f‚πs‚Α‚½κ‡j","02","20240601","99999999","0"
"0","C110","CO005","315001070","««ξα‡•a—‘gD•W–{‰ΑZ","03","20240601","99999999","0"
"0","C111","CO002","315000710","ϋo•a—f’fΗ—‰ΑZ‚PiΧ–Ef’f‚πs‚Α‚½κ‡j","01","20240601","99999999","0"
"0","C111","CO004","315000910","ϋo•a—f’fΗ—‰ΑZ‚QiΧ–Ef’f‚πs‚Α‚½κ‡j","02","20240601","99999999","0"
"0","C112","CA108","301025690","“ό‰@ξ–{—ΏΈZi‚P‚O‚O•ª‚Μ‚P‚Oji‘Όγ—Γ‹@Φσfjio—‚“ό‰@—Ώj","01","20240601","99999999","0"
"0","C112","CA144","301072290","“ό‰@ξ–{—ΏΈZi‚P‚O‚O•ª‚Μ‚Tji‘Όγ—Γ‹@Φσfji‹­“x•Ο’²•ϊΛό΅—ΓA’θΚ•ϊΛό΅—ΓA—±qό΅—Γjio—‚“ό‰@—Ώj","01","20240601","99999999","0"
"0","C112","CA033","301009770","–ιΤ‹Ω‹}‘Μ§m•Ϋ‰ΑZi—L°f—Γ“ό‰@ξ–{—Ώj","02","20240601","99999999","0"
"0","C112","CA034","301009870","γt”z’u‰ΑZ‚Qi—L°f—Γ“ό‰@ξ–{—Ώj","03","20240601","99999999","0"
"0","C112","CA051","301023070","γt”z’u‰ΑZ‚Pi—L°f—Γ“ό‰@ξ–{—Ώj","03","20240601","99999999","0"
"0","C112","CA035","301009970","Εμ”z’u‰ΑZ‚Qi—L°f—Γ“ό‰@ξ–{—Ώj","04","20240601","99999999","0"
"0","C112","CA036","301010070","Εμ”z’u‰ΑZ‚Pi—L°f—Γ“ό‰@ξ–{—Ώj","04","20240601","99999999","0"
"0","C112","CA037","301010170","–ιΤΕμ”z’u‰ΑZ‚Qi—L°f—Γ“ό‰@ξ–{—Ώj","05","20240601","99999999","0"
"0","C112","CA038","301010270","–ιΤΕμ”z’u‰ΑZ‚Pi—L°f—Γ“ό‰@ξ–{—Ώj","05","20240601","99999999","0"
"0","C112","CA116","301045070","Εμ•β•”z’u‰ΑZ‚Pi—L°f—Γ“ό‰@ξ–{—Ώj","06","20240601","99999999","0"
"0","C112","CA117","301045170","Εμ•β•”z’u‰ΑZ‚Qi—L°f—Γ“ό‰@ξ–{—Ώj","06","20240601","99999999","0"
"0","C112","CA118","301045270","‰h—{Η—ΐ{‰ΑZi—L°f—Γ“ό‰@ξ–{—Ώj","07","20240601","99999999","0"
"0","C112","CA127","301055810","—L°f—Γέ‘ξ•‹A‹@”\‹­‰»‰ΑZi—L°f—Γ“ό‰@ξ–{—Ώj","08","20240601","99999999","0"
"0","C112","CA099","301004190","’θ”’΄‰ί“ό‰@ξ–{—ΏΈzi‚P‚O‚O•ª‚Μ‚P‚Oj","09","20240601","99999999","0"
"0","C112","CA101","301004390","’θ”’΄‰ί“ό‰@ξ–{—ΏΈzi‚P‚O‚O•ª‚Μ‚Q‚Oj","09","20240601","99999999","0"
"0","C112","CA103","301004590","γ—Γ–@•W€‚Ι‚ζ‚ιγt“™‚Μξ€‚π‰Ί‰ρ‚ικ‡‚ΜΈzi‚P‚O‚O•ª‚Μ‚P‚Oj","10","20240601","99999999","0"
"0","C112","CA104","301004690","γ—Γ–@•W€‚Ι‚ζ‚ιγt“™‚Μξ€‚π‰Ί‰ρ‚ικ‡‚ΜΈzi‚P‚O‚O•ª‚Μ‚P‚Tj","10","20240601","99999999","0"
"0","C112","CA105","301004790","γ—Γ–@•W€‚Ι‚ζ‚ιγt“™‚Μξ€‚π‰Ί‰ρ‚ικ‡‚ΜΈzi‚P‚O‚O•ª‚Μ‚Rji—£“‡“™έ•Ϋ―γ—Γ‹@Φ‚Μκ‡j","10","20240601","99999999","0"
"0","C112","CA106","301004890","γ—Γ–@•W€‚Ι‚ζ‚ιγt“™‚Μξ€‚π‰Ί‰ρ‚ικ‡‚ΜΈzi‚P‚O‚O•ª‚Μ‚Qji—£“‡“™έ•Ϋ―γ—Γ‹@Φ‚Μκ‡j","10","20240601","99999999","0"
"0","C114","CA096","301003490","“Α’θ“ό‰@—ΏΈZi‚P‚O‚O•ª‚Μ‚S‚Oji‘Όγ—Γ‹@Φσfji•ο‡f—ΓsΧ‚πZ’θj","01","20240601","99999999","0"
"0","C114","CA109","301025790","“Α’θ“ό‰@—ΏΈZi‚P‚O‚O•ª‚Μ‚P‚Oji‘Όγ—Γ‹@Φσfji•ο‡f—ΓsΧ‚πZ’θ‚µ‚Θ‚Άκ‡j","01","20240601","99999999","0"
"0","C114","CA146","301072490","“Α’θ“ό‰@—ΏΈZi‚P‚O‚O•ª‚Μ‚R‚Tji‘Όγ—Γ‹@Φσfji‹­“x•Ο’²•ϊΛό΅—ΓA’θΚ•ϊΛό΅—ΓA—±qό΅—Γji•ο‡f—ΓsΧ‚πZ’θj","01","20240601","99999999","0"
"0","C114","CA148","301072690","“Α’θ“ό‰@—ΏΈZi‚P‚O‚O•ª‚Μ‚Tji‘Όγ—Γ‹@Φσfji‹­“x•Ο’²•ϊΛό΅—ΓA’θΚ•ϊΛό΅—ΓA—±qό΅—ΓE•ο‡f—ΓsΧ‚πZ’θ‚µ‚Θ‚Άκ‡j","01","20240601","99999999","0"
"0","C114","CA082","301032670","“Α’θκ”Κ•a““ό‰@ϊΤ‰ΑZi‚P‚S“ϊΘ“ΰ‚ΜϊΤj","02","20240601","99999999","0"
"0","C114","CA083","301032770","“Α’θκ”Κ•a““ό‰@ϊΤ‰ΑZi‚P‚T“ϊΘγ‚R‚O“ϊΘ“ΰ‚ΜϊΤj","02","20240601","99999999","0"
