"0","301079310","A","103","02","008","00000","αQÒ{έ“™‚P‚T‘Ξ‚P“ό‰@ξ–{—Ώi•½‹Ο–ι‹ΞΤ’΄‰ίΈZj","αQÒ{έ“™‚P‚T‘Ξ‚P“ό‰@ξ–{—Ώi–ι‹ΞΤ’΄‰ίΈZj","3","3","20240601","99999999","0"
"0","301079710","A","103","02","011","00000","“Α’θ“ό‰@ξ–{—ΏiαQÒ{έ“™“ό‰@ξ–{—Ώj","“Α’θ“ό‰@ξ–{—ΏiαQÒ{έ“™“ό‰@ξ–{—Ώj","3","3","20240601","99999999","0"
"0","301079810","A","103","02","011","00000","“Α’θ“ό‰@ξ–{—ΏiαQÒ{έ“™“ό‰@ξ–{—Ώji•½‹Ο–ι‹ΞΤ’΄‰ίΈZj","“Α’θ“ό‰@ξ–{—ΏiαQÒ{έ“™“ό‰@ξ–{—Ώji–ι‹ΞΤ’΄‰ίΈZj","3","3","20240601","99999999","0"
"0","301079910","A","103","02","012","00000","αQÒ{έ“™‚V‘Ξ‚P“ό‰@ξ–{—Ώiγ—Γ‹ζ•ª‚Q‚Μ³Ò‚Ι‘“–‚·‚ι‚ΰ‚Μjid“x‚ΜΣ―αQ‚Μ³Òj","αQÒ{έ“™‚V‘Ξ‚P“ό‰@ξ–{—Ώiγ—Γ‹ζ•ª‚Qjid“xΣ―αQj","3","3","20240601","99999999","0"
"0","301080010","A","103","02","012","00000","αQÒ{έ“™‚V‘Ξ‚P“ό‰@ξ–{—Ώiγ—Γ‹ζ•ª‚P‚Μ³Ò‚Ι‘“–‚·‚ι‚ΰ‚Μjid“x‚ΜΣ―αQ‚Μ³Òj","αQÒ{έ“™‚V‘Ξ‚P“ό‰@ξ–{—Ώiγ—Γ‹ζ•ª‚Pjid“xΣ―αQj","3","3","20240601","99999999","0"
"0","301080110","A","103","02","013","00000","αQÒ{έ“™‚P‚O‘Ξ‚P“ό‰@ξ–{—Ώiγ—Γ‹ζ•ª‚Q‚Μ³Ò‚Ι‘“–‚·‚ι‚ΰ‚Μjid“x‚ΜΣ―αQ‚Μ³Òj","αQÒ{έ“™‚P‚O‘Ξ‚P“ό‰@ξ–{—Ώiγ—Γ‹ζ•ª‚Qjid“xΣ―αQj","3","3","20240601","99999999","0"
"0","301080210","A","103","02","013","00000","αQÒ{έ“™‚P‚O‘Ξ‚P“ό‰@ξ–{—Ώiγ—Γ‹ζ•ª‚P‚Μ³Ò‚Ι‘“–‚·‚ι‚ΰ‚Μjid“x‚ΜΣ―αQ‚Μ³Òj","αQÒ{έ“™‚P‚O‘Ξ‚P“ό‰@ξ–{—Ώiγ—Γ‹ζ•ª‚Pjid“xΣ―αQj","3","3","20240601","99999999","0"
"0","301080310","A","103","02","014","00000","αQÒ{έ“™‚P‚R‘Ξ‚P“ό‰@ξ–{—Ώiγ—Γ‹ζ•ª‚Q‚Μ³Ò‚Ι‘“–‚·‚ι‚ΰ‚Μjid“x‚ΜΣ―αQ‚Μ³Òj","αQÒ{έ“™‚P‚R‘Ξ‚P“ό‰@ξ–{—Ώiγ—Γ‹ζ•ª‚Qjid“xΣ―αQj","3","3","20240601","99999999","0"
"0","301080410","A","103","02","014","00000","αQÒ{έ“™‚P‚R‘Ξ‚P“ό‰@ξ–{—Ώiγ—Γ‹ζ•ª‚P‚Μ³Ò‚Ι‘“–‚·‚ι‚ΰ‚Μjid“x‚ΜΣ―αQ‚Μ³Òj","αQÒ{έ“™‚P‚R‘Ξ‚P“ό‰@ξ–{—Ώiγ—Γ‹ζ•ª‚Pjid“xΣ―αQj","3","3","20240601","99999999","0"
"0","301080510","A","103","02","015","00000","αQÒ{έ“™‚P‚T‘Ξ‚P“ό‰@ξ–{—Ώiγ—Γ‹ζ•ª‚Q‚Μ³Ò‚Ι‘“–‚·‚ι‚ΰ‚Μjid“x‚ΜΣ―αQ‚Μ³Òj","αQÒ{έ“™‚P‚T‘Ξ‚P“ό‰@ξ–{—Ώiγ—Γ‹ζ•ª‚Qjid“xΣ―αQj","3","3","20240601","99999999","0"
"0","301080610","A","103","02","015","00000","αQÒ{έ“™‚P‚T‘Ξ‚P“ό‰@ξ–{—Ώiγ—Γ‹ζ•ª‚P‚Μ³Ò‚Ι‘“–‚·‚ι‚ΰ‚Μjid“x‚ΜΣ―αQ‚Μ³Òj","αQÒ{έ“™‚P‚T‘Ξ‚P“ό‰@ξ–{—Ώiγ—Γ‹ζ•ª‚Pjid“xΣ―αQj","3","3","20240601","99999999","0"
"0","301080710","A","103","02","016","00000","αQÒ{έ“™‚V‘Ξ‚P“ό‰@ξ–{—Ώiγ—Γ‹ζ•ª‚Q‚Μ³Ò‚Ι‘“–‚·‚ι‚ΰ‚Μji•½‹Ο–ι‹ΞΤ’΄‰ίΈZjid“x‚ΜΣ―αQ‚Μ³Òj","αQÒ{έ“™‚V‘Ξ‚P“ό‰@ξ–{—Ώi‚Qjd“xΣ―αQE–ι‹ΞΤ’΄‰ί","3","3","20240601","99999999","0"
"0","301080810","A","103","02","016","00000","αQÒ{έ“™‚V‘Ξ‚P“ό‰@ξ–{—Ώiγ—Γ‹ζ•ª‚P‚Μ³Ò‚Ι‘“–‚·‚ι‚ΰ‚Μji•½‹Ο–ι‹ΞΤ’΄‰ίΈZjid“x‚ΜΣ―αQ‚Μ³Òj","αQÒ{έ“™‚V‘Ξ‚P“ό‰@ξ–{—Ώi‚Pjd“xΣ―αQE–ι‹ΞΤ’΄‰ί","3","3","20240601","99999999","0"
"0","301080910","A","103","02","017","00000","αQÒ{έ“™‚P‚O‘Ξ‚P“ό‰@ξ–{—Ώiγ—Γ‹ζ•ª‚Q‚Μ³Ò‚Ι‘“–‚·‚ι‚ΰ‚Μji•½‹Ο–ι‹ΞΤ’΄‰ίΈZjid“x‚ΜΣ―αQ‚Μ³Òj","αQÒ{έ“™‚P‚O‘Ξ‚P“ό‰@ξ–{—Ώi‚Qjd“xΣ―αQE–ι‹ΞΤ’΄‰ί","3","3","20240601","99999999","0"
"0","301081010","A","103","02","017","00000","αQÒ{έ“™‚P‚O‘Ξ‚P“ό‰@ξ–{—Ώiγ—Γ‹ζ•ª‚P‚Μ³Ò‚Ι‘“–‚·‚ι‚ΰ‚Μji•½‹Ο–ι‹ΞΤ’΄‰ίΈZjid“x‚ΜΣ―αQ‚Μ³Òj","αQÒ{έ“™‚P‚O‘Ξ‚P“ό‰@ξ–{—Ώi‚Pjd“xΣ―αQE–ι‹ΞΤ’΄‰ί","3","3","20240601","99999999","0"
"0","301081110","A","103","02","018","00000","αQÒ{έ“™‚P‚R‘Ξ‚P“ό‰@ξ–{—Ώiγ—Γ‹ζ•ª‚Q‚Μ³Ò‚Ι‘“–‚·‚ι‚ΰ‚Μji•½‹Ο–ι‹ΞΤ’΄‰ίΈZjid“x‚ΜΣ―αQ‚Μ³Òj","αQÒ{έ“™‚P‚R‘Ξ‚P“ό‰@ξ–{—Ώi‚Qjd“xΣ―αQE–ι‹ΞΤ’΄‰ί","3","3","20240601","99999999","0"
"0","301081210","A","103","02","018","00000","αQÒ{έ“™‚P‚R‘Ξ‚P“ό‰@ξ–{—Ώiγ—Γ‹ζ•ª‚P‚Μ³Ò‚Ι‘“–‚·‚ι‚ΰ‚Μji•½‹Ο–ι‹ΞΤ’΄‰ίΈZjid“x‚ΜΣ―αQ‚Μ³Òj","αQÒ{έ“™‚P‚R‘Ξ‚P“ό‰@ξ–{—Ώi‚Pjd“xΣ―αQE–ι‹ΞΤ’΄‰ί","3","3","20240601","99999999","0"
"0","301081310","A","103","02","019","00000","αQÒ{έ“™‚P‚T‘Ξ‚P“ό‰@ξ–{—Ώiγ—Γ‹ζ•ª‚Q‚Μ³Ò‚Ι‘“–‚·‚ι‚ΰ‚Μji•½‹Ο–ι‹ΞΤ’΄‰ίΈZjid“x‚ΜΣ―αQ‚Μ³Òj","αQÒ{έ“™‚P‚T‘Ξ‚P“ό‰@ξ–{—Ώi‚Qjd“xΣ―αQE–ι‹ΞΤ’΄‰ί","3","3","20240601","99999999","0"
"0","301081410","A","103","02","019","00000","αQÒ{έ“™‚P‚T‘Ξ‚P“ό‰@ξ–{—Ώiγ—Γ‹ζ•ª‚P‚Μ³Ò‚Ι‘“–‚·‚ι‚ΰ‚Μji•½‹Ο–ι‹ΞΤ’΄‰ίΈZjid“x‚ΜΣ―αQ‚Μ³Òj","αQÒ{έ“™‚P‚T‘Ξ‚P“ό‰@ξ–{—Ώi‚Pjd“xΣ―αQE–ι‹ΞΤ’΄‰ί","3","3","20240601","99999999","0"
"0","301082070","A","103","02","023","CA170","–ιΤΕμ‘Μ§“Α’θ“ϊΈZiαQÒ{έ“™“ό‰@ξ–{—Ώj","–ιΤΕμ‘Μ§“Α’θ“ϊΈZiαQÒ{έ“™“ό‰@ξ–{—Ώj","3","3","20240601","99999999","0"
"0","301083910","A","103","02","024","00000","αQÒ{έ“™‚V‘Ξ‚P“ό‰@ξ–{—Ώiγ—Γ‹ζ•ª‚Q‚Μ³Ò‚Ι‘“–‚·‚ι‚ΰ‚Μji”]‘²’†–”‚Ν”]‘²’†‚ΜγβΗ‚Μ³Òid“xΣ―αQ“™‚­jj","αQÒ{έ“™‚V‘Ξ‚P“ό‰@ξ–{—Ώi‹ζ•ª‚Qjid“x‚­j","3","3","20240601","99999999","0"
"0","301084010","A","103","02","024","00000","αQÒ{έ“™‚V‘Ξ‚P“ό‰@ξ–{—Ώiγ—Γ‹ζ•ª‚P‚Μ³Ò‚Ι‘“–‚·‚ι‚ΰ‚Μji”]‘²’†–”‚Ν”]‘²’†‚ΜγβΗ‚Μ³Òid“xΣ―αQ“™‚­jj","αQÒ{έ“™‚V‘Ξ‚P“ό‰@ξ–{—Ώi‹ζ•ª‚Pjid“x‚­j","3","3","20240601","99999999","0"
"0","301084110","A","103","02","025","00000","αQÒ{έ“™‚P‚O‘Ξ‚P“ό‰@ξ–{—Ώiγ—Γ‹ζ•ª‚Q‚Μ³Ò‚Ι‘“–‚·‚ι‚ΰ‚Μji”]‘²’†–”‚Ν”]‘²’†‚ΜγβΗ‚Μ³Òid“xΣ―αQ“™‚­jj","αQÒ{έ“™‚P‚O‘Ξ‚P“ό‰@ξ–{—Ώi‹ζ•ª‚Qjid“x‚­j","3","3","20240601","99999999","0"
"0","301084210","A","103","02","025","00000","αQÒ{έ“™‚P‚O‘Ξ‚P“ό‰@ξ–{—Ώiγ—Γ‹ζ•ª‚P‚Μ³Ò‚Ι‘“–‚·‚ι‚ΰ‚Μji”]‘²’†–”‚Ν”]‘²’†‚ΜγβΗ‚Μ³Òid“xΣ―αQ“™‚­jj","αQÒ{έ“™‚P‚O‘Ξ‚P“ό‰@ξ–{—Ώi‹ζ•ª‚Pjid“x‚­j","3","3","20240601","99999999","0"
"0","301084310","A","103","02","026","00000","αQÒ{έ“™‚P‚R‘Ξ‚P“ό‰@ξ–{—Ώiγ—Γ‹ζ•ª‚Q‚Μ³Ò‚Ι‘“–‚·‚ι‚ΰ‚Μji”]‘²’†–”‚Ν”]‘²’†‚ΜγβΗ‚Μ³Òid“xΣ―αQ“™‚­jj","αQÒ{έ“™‚P‚R‘Ξ‚P“ό‰@ξ–{—Ώi‹ζ•ª‚Qjid“x‚­j","3","3","20240601","99999999","0"
"0","301084410","A","103","02","026","00000","αQÒ{έ“™‚P‚R‘Ξ‚P“ό‰@ξ–{—Ώiγ—Γ‹ζ•ª‚P‚Μ³Ò‚Ι‘“–‚·‚ι‚ΰ‚Μji”]‘²’†–”‚Ν”]‘²’†‚ΜγβΗ‚Μ³Òid“xΣ―αQ“™‚­jj","αQÒ{έ“™‚P‚R‘Ξ‚P“ό‰@ξ–{—Ώi‹ζ•ª‚Pjid“x‚­j","3","3","20240601","99999999","0"
"0","301084510","A","103","02","027","00000","αQÒ{έ“™‚P‚T‘Ξ‚P“ό‰@ξ–{—Ώiγ—Γ‹ζ•ª‚Q‚Μ³Ò‚Ι‘“–‚·‚ι‚ΰ‚Μji”]‘²’†–”‚Ν”]‘²’†‚ΜγβΗ‚Μ³Òid“xΣ―αQ“™‚­jj","αQÒ{έ“™‚P‚T‘Ξ‚P“ό‰@ξ–{—Ώi‹ζ•ª‚Qjid“x‚­j","3","3","20240601","99999999","0"
"0","301084610","A","103","02","027","00000","αQÒ{έ“™‚P‚T‘Ξ‚P“ό‰@ξ–{—Ώiγ—Γ‹ζ•ª‚P‚Μ³Ò‚Ι‘“–‚·‚ι‚ΰ‚Μji”]‘²’†–”‚Ν”]‘²’†‚ΜγβΗ‚Μ³Òid“xΣ―αQ“™‚­jj","αQÒ{έ“™‚P‚T‘Ξ‚P“ό‰@ξ–{—Ώi‹ζ•ª‚Pjid“x‚­j","3","3","20240601","99999999","0"
"0","301084710","A","103","02","028","00000","αQÒ{έ“™‚V‘Ξ‚P“ό‰@ξ–{—Ώiγ—Γ‹ζ•ª‚Qji•½‹Ο–ι‹ΞΤ’΄‰ίΈZji”]‘²’†–”‚Ν”]‘²’†‚ΜγβΗ‚Μ³Òid“xΣ―αQ“™‚­jj","αQÒ{έ“™‚V‘Ξ‚P“ό‰@ξ–{—Ώi‹ζ•ª‚QE–ι‹Ξ’΄‰ίΈZEd“x‚­j","3","3","20240601","99999999","0"
"0","301084810","A","103","02","028","00000","αQÒ{έ“™‚V‘Ξ‚P“ό‰@ξ–{—Ώiγ—Γ‹ζ•ª‚Pji•½‹Ο–ι‹ΞΤ’΄‰ίΈZji”]‘²’†–”‚Ν”]‘²’†‚ΜγβΗ‚Μ³Òid“xΣ―αQ“™‚­jj","αQÒ{έ“™‚V‘Ξ‚P“ό‰@ξ–{—Ώi‹ζ•ª‚PE–ι‹Ξ’΄‰ίΈZEd“x‚­j","3","3","20240601","99999999","0"
"0","301084910","A","103","02","029","00000","αQÒ{έ“™‚P‚O‘Ξ‚P“ό‰@ξ–{—Ώiγ—Γ‹ζ•ª‚Qji•½‹Ο–ι‹ΞΤ’΄‰ίΈZji”]‘²’†–”‚Ν”]‘²’†‚ΜγβΗ‚Μ³Òid“xΣ―αQ“™‚­jj","αQÒ{έ“™‚P‚O‘Ξ‚P“ό‰@ξ–{—Ώi‹ζ•ª‚QE–ι‹Ξ’΄‰ίΈZEd“x‚­j","3","3","20240601","99999999","0"
"0","301085010","A","103","02","029","00000","αQÒ{έ“™‚P‚O‘Ξ‚P“ό‰@ξ–{—Ώiγ—Γ‹ζ•ª‚Pji•½‹Ο–ι‹ΞΤ’΄‰ίΈZji”]‘²’†–”‚Ν”]‘²’†‚ΜγβΗ‚Μ³Òid“xΣ―αQ“™‚­jj","αQÒ{έ“™‚P‚O‘Ξ‚P“ό‰@ξ–{—Ώi‹ζ•ª‚PE–ι‹Ξ’΄‰ίΈZEd“x‚­j","3","3","20240601","99999999","0"
"0","301085110","A","103","02","030","00000","αQÒ{έ“™‚P‚R‘Ξ‚P“ό‰@ξ–{—Ώiγ—Γ‹ζ•ª‚Qji•½‹Ο–ι‹ΞΤ’΄‰ίΈZji”]‘²’†–”‚Ν”]‘²’†‚ΜγβΗ‚Μ³Òid“xΣ―αQ“™‚­jj","αQÒ{έ“™‚P‚R‘Ξ‚P“ό‰@ξ–{—Ώi‹ζ•ª‚QE–ι‹Ξ’΄‰ίΈZEd“x‚­j","3","3","20240601","99999999","0"
"0","301085210","A","103","02","030","00000","αQÒ{έ“™‚P‚R‘Ξ‚P“ό‰@ξ–{—Ώiγ—Γ‹ζ•ª‚Pji•½‹Ο–ι‹ΞΤ’΄‰ίΈZji”]‘²’†–”‚Ν”]‘²’†‚ΜγβΗ‚Μ³Òid“xΣ―αQ“™‚­jj","αQÒ{έ“™‚P‚R‘Ξ‚P“ό‰@ξ–{—Ώi‹ζ•ª‚PE–ι‹Ξ’΄‰ίΈZEd“x‚­j","3","3","20240601","99999999","0"
"0","301085310","A","103","02","031","00000","αQÒ{έ“™‚P‚T‘Ξ‚P“ό‰@ξ–{—Ώiγ—Γ‹ζ•ª‚Qji•½‹Ο–ι‹ΞΤ’΄‰ίΈZji”]‘²’†–”‚Ν”]‘²’†‚ΜγβΗ‚Μ³Òid“xΣ―αQ“™‚­jj","αQÒ{έ“™‚P‚T‘Ξ‚P“ό‰@ξ–{—Ώi‹ζ•ª‚QE–ι‹Ξ’΄‰ίΈZEd“x‚­j","3","3","20240601","99999999","0"
"0","301085410","A","103","02","031","00000","αQÒ{έ“™‚P‚T‘Ξ‚P“ό‰@ξ–{—Ώiγ—Γ‹ζ•ª‚Pji•½‹Ο–ι‹ΞΤ’΄‰ίΈZji”]‘²’†–”‚Ν”]‘²’†‚ΜγβΗ‚Μ³Òid“xΣ―αQ“™‚­jj","αQÒ{έ“™‚P‚T‘Ξ‚P“ό‰@ξ–{—Ώi‹ζ•ª‚PE–ι‹Ξ’΄‰ίΈZEd“x‚­j","3","3","20240601","99999999","0"
"0","301144310","A","103","02","032","00000","αQÒ{έ“™‚V‘Ξ‚P“ό‰@ξ–{—Ώi–«t‘•a‚Μ³Òj","αQÒ{έ“™‚V‘Ξ‚P“ό‰@ξ–{—Ώi–«t‘•a‚Μ³Òj","3","3","20240601","99999999","0"
"0","301144410","A","103","02","032","00000","αQÒ{έ“™‚P‚O‘Ξ‚P“ό‰@ξ–{—Ώi–«t‘•a‚Μ³Òj","αQÒ{έ“™‚P‚O‘Ξ‚P“ό‰@ξ–{—Ώi–«t‘•a‚Μ³Òj","3","3","20240601","99999999","0"
"0","301144510","A","103","02","032","00000","αQÒ{έ“™‚P‚R‘Ξ‚P“ό‰@ξ–{—Ώi–«t‘•a‚Μ³Òj","αQÒ{έ“™‚P‚R‘Ξ‚P“ό‰@ξ–{—Ώi–«t‘•a‚Μ³Òj","3","3","20240601","99999999","0"
"0","301144610","A","103","02","032","00000","αQÒ{έ“™‚P‚T‘Ξ‚P“ό‰@ξ–{—Ώi–«t‘•a‚Μ³Òj","αQÒ{έ“™‚P‚T‘Ξ‚P“ό‰@ξ–{—Ώi–«t‘•a‚Μ³Òj","3","3","20240601","99999999","0"
"0","301182910","A","103","02","032","00000","αQÒ{έ“™‚V‘Ξ‚P“ό‰@ξ–{—Ώi–«t‘•a‚Μ³Òji•½‹Ο–ι‹ΞΤ’΄‰ίΈZj","αQÒ{έ“™‚V‘Ξ‚P“ό‰@ξ–{—Ώi–«t‘•a‚Μ³ÒE–ι‹Ξ’΄‰ίΈZj","3","3","20240601","99999999","0"
"0","301183010","A","103","02","032","00000","αQÒ{έ“™‚P‚O‘Ξ‚P“ό‰@ξ–{—Ώi–«t‘•a‚Μ³Òji•½‹Ο–ι‹ΞΤ’΄‰ίΈZj","αQÒ{έ“™‚P‚O‘Ξ‚P“ό‰@ξ–{—Ώi–«t‘•a‚Μ³ÒE–ι‹Ξ’΄‰ίΈZj","3","3","20240601","99999999","0"
"0","301183110","A","103","02","032","00000","αQÒ{έ“™‚P‚R‘Ξ‚P“ό‰@ξ–{—Ώi–«t‘•a‚Μ³Òji•½‹Ο–ι‹ΞΤ’΄‰ίΈZj","αQÒ{έ“™‚P‚R‘Ξ‚P“ό‰@ξ–{—Ώi–«t‘•a‚Μ³ÒE–ι‹Ξ’΄‰ίΈZj","3","3","20240601","99999999","0"
"0","301183210","A","103","02","032","00000","αQÒ{έ“™‚P‚T‘Ξ‚P“ό‰@ξ–{—Ώi–«t‘•a‚Μ³Òji•½‹Ο–ι‹ΞΤ’΄‰ίΈZj","αQÒ{έ“™‚P‚T‘Ξ‚P“ό‰@ξ–{—Ώi–«t‘•a‚Μ³ÒE–ι‹Ξ’΄‰ίΈZj","3","3","20240601","99999999","0"
"0","301044110","A","105","00","001","00000","—L°f—Γ“ό‰@ξ–{—Ώ‚Pi‚P‚S“ϊΘ“ΰ‚ΜϊΤj","—L°f—Γ“ό‰@ξ–{—Ώ‚Pi‚P‚S“ϊΘ“ΰj","3","3","20240601","99999999","0"
"0","301044210","A","105","00","001","00000","—L°f—Γ“ό‰@ξ–{—Ώ‚Pi‚P‚T“ϊΘγ‚R‚O“ϊΘ“ΰ‚ΜϊΤj","—L°f—Γ“ό‰@ξ–{—Ώ‚Pi‚P‚T“ϊΘγ‚R‚O“ϊΘ“ΰj","3","3","20240601","99999999","0"
"0","301044310","A","105","00","001","00000","—L°f—Γ“ό‰@ξ–{—Ώ‚Pi‚R‚P“ϊΘγ‚ΜϊΤj","—L°f—Γ“ό‰@ξ–{—Ώ‚Pi‚R‚P“ϊΘγj","3","3","20240601","99999999","0"
"0","301044410","A","105","00","002","00000","—L°f—Γ“ό‰@ξ–{—Ώ‚Qi‚P‚S“ϊΘ“ΰ‚ΜϊΤj","—L°f—Γ“ό‰@ξ–{—Ώ‚Qi‚P‚S“ϊΘ“ΰj","3","3","20240601","99999999","0"
"0","301044510","A","105","00","002","00000","—L°f—Γ“ό‰@ξ–{—Ώ‚Qi‚P‚T“ϊΘγ‚R‚O“ϊΘ“ΰ‚ΜϊΤj","—L°f—Γ“ό‰@ξ–{—Ώ‚Qi‚P‚T“ϊΘγ‚R‚O“ϊΘ“ΰj","3","3","20240601","99999999","0"
"0","301044610","A","105","00","002","00000","—L°f—Γ“ό‰@ξ–{—Ώ‚Qi‚R‚P“ϊΘγ‚ΜϊΤj","—L°f—Γ“ό‰@ξ–{—Ώ‚Qi‚R‚P“ϊΘγj","3","3","20240601","99999999","0"
"0","301044710","A","105","00","003","00000","—L°f—Γ“ό‰@ξ–{—Ώ‚Ri‚P‚S“ϊΘ“ΰ‚ΜϊΤj","—L°f—Γ“ό‰@ξ–{—Ώ‚Ri‚P‚S“ϊΘ“ΰj","3","3","20240601","99999999","0"
"0","301044810","A","105","00","003","00000","—L°f—Γ“ό‰@ξ–{—Ώ‚Ri‚P‚T“ϊΘγ‚R‚O“ϊΘ“ΰ‚ΜϊΤj","—L°f—Γ“ό‰@ξ–{—Ώ‚Ri‚P‚T“ϊΘγ‚R‚O“ϊΘ“ΰj","3","3","20240601","99999999","0"
"0","301044910","A","105","00","003","00000","—L°f—Γ“ό‰@ξ–{—Ώ‚Ri‚R‚P“ϊΘγ‚ΜϊΤj","—L°f—Γ“ό‰@ξ–{—Ώ‚Ri‚R‚P“ϊΘγj","3","3","20240601","99999999","0"
"0","301008910","A","105","00","004","00000","—L°f—Γ“ό‰@ξ–{—Ώ‚Si‚P‚S“ϊΘ“ΰ‚ΜϊΤj","—L°f—Γ“ό‰@ξ–{—Ώ‚Si‚P‚S“ϊΘ“ΰj","3","3","20240601","99999999","0"
"0","301009110","A","105","00","004","00000","—L°f—Γ“ό‰@ξ–{—Ώ‚Si‚P‚T“ϊΘγ‚R‚O“ϊΘ“ΰ‚ΜϊΤj","—L°f—Γ“ό‰@ξ–{—Ώ‚Si‚P‚T“ϊΘγ‚R‚O“ϊΘ“ΰj","3","3","20240601","99999999","0"
"0","301009210","A","105","00","004","00000","—L°f—Γ“ό‰@ξ–{—Ώ‚Si‚R‚P“ϊΘγ‚ΜϊΤj","—L°f—Γ“ό‰@ξ–{—Ώ‚Si‚R‚P“ϊΘγj","3","3","20240601","99999999","0"
"0","301009310","A","105","00","005","00000","—L°f—Γ“ό‰@ξ–{—Ώ‚Ti‚P‚S“ϊΘ“ΰ‚ΜϊΤj","—L°f—Γ“ό‰@ξ–{—Ώ‚Ti‚P‚S“ϊΘ“ΰj","3","3","20240601","99999999","0"
"0","301009510","A","105","00","005","00000","—L°f—Γ“ό‰@ξ–{—Ώ‚Ti‚P‚T“ϊΘγ‚R‚O“ϊΘ“ΰ‚ΜϊΤj","—L°f—Γ“ό‰@ξ–{—Ώ‚Ti‚P‚T“ϊΘγ‚R‚O“ϊΘ“ΰj","3","3","20240601","99999999","0"
"0","301009610","A","105","00","005","00000","—L°f—Γ“ό‰@ξ–{—Ώ‚Ti‚R‚P“ϊΘγ‚ΜϊΤj","—L°f—Γ“ό‰@ξ–{—Ώ‚Ti‚R‚P“ϊΘγj","3","3","20240601","99999999","0"
"0","301022610","A","105","00","006","00000","—L°f—Γ“ό‰@ξ–{—Ώ‚Ui‚P‚S“ϊΘ“ΰ‚ΜϊΤj","—L°f—Γ“ό‰@ξ–{—Ώ‚Ui‚P‚S“ϊΘ“ΰj","3","3","20240601","99999999","0"
"0","301022710","A","105","00","006","00000","—L°f—Γ“ό‰@ξ–{—Ώ‚Ui‚P‚T“ϊΘγ‚R‚O“ϊΘ“ΰ‚ΜϊΤj","—L°f—Γ“ό‰@ξ–{—Ώ‚Ui‚P‚T“ϊΘγ‚R‚O“ϊΘ“ΰj","3","3","20240601","99999999","0"
"0","301022810","A","105","00","006","00000","—L°f—Γ“ό‰@ξ–{—Ώ‚Ui‚R‚P“ϊΘγ‚ΜϊΤj","—L°f—Γ“ό‰@ξ–{—Ώ‚Ui‚R‚P“ϊΘγj","3","3","20240601","99999999","0"
"0","301009770","A","105","00","009","CA033","–ιΤ‹Ω‹}‘Μ§m•Ϋ‰ΑZi—L°f—Γ“ό‰@ξ–{—Ώj","–ιΤ‹Ω‹}‘Μ§m•Ϋ‰ΑZi—L°f—Γ“ό‰@ξ–{—Ώj","1","0","20240601","99999999","0"
"0","301009870","A","105","00","010","CA034","γt”z’u‰ΑZ‚Qi—L°f—Γ“ό‰@ξ–{—Ώj","γt”z’u‰ΑZ‚Qi—L°f—Γ“ό‰@ξ–{—Ώj","1","0","20240601","99999999","0"
"0","301023070","A","105","00","010","CA051","γt”z’u‰ΑZ‚Pi—L°f—Γ“ό‰@ξ–{—Ώj","γt”z’u‰ΑZ‚Pi—L°f—Γ“ό‰@ξ–{—Ώj","1","0","20240601","99999999","0"
"0","301009970","A","105","00","011","CA035","Εμ”z’u‰ΑZ‚Qi—L°f—Γ“ό‰@ξ–{—Ώj","Εμ”z’u‰ΑZ‚Qi—L°f—Γ“ό‰@ξ–{—Ώj","1","0","20240601","99999999","0"
"0","301010070","A","105","00","011","CA036","Εμ”z’u‰ΑZ‚Pi—L°f—Γ“ό‰@ξ–{—Ώj","Εμ”z’u‰ΑZ‚Pi—L°f—Γ“ό‰@ξ–{—Ώj","1","0","20240601","99999999","0"
"0","301010170","A","105","00","011","CA037","–ιΤΕμ”z’u‰ΑZ‚Qi—L°f—Γ“ό‰@ξ–{—Ώj","–ιΤΕμ”z’u‰ΑZ‚Qi—L°f—Γ“ό‰@ξ–{—Ώj","1","0","20240601","99999999","0"
"0","301010270","A","105","00","011","CA038","–ιΤΕμ”z’u‰ΑZ‚Pi—L°f—Γ“ό‰@ξ–{—Ώj","–ιΤΕμ”z’u‰ΑZ‚Pi—L°f—Γ“ό‰@ξ–{—Ώj","1","0","20240601","99999999","0"
"0","301045070","A","105","00","011","CA116","Εμ•β•”z’u‰ΑZ‚Pi—L°f—Γ“ό‰@ξ–{—Ώj","Εμ•β•”z’u‰ΑZ‚Pi—L°f—Γ“ό‰@ξ–{—Ώj","1","0","20240601","99999999","0"
"0","301045170","A","105","00","011","CA117","Εμ•β•”z’u‰ΑZ‚Qi—L°f—Γ“ό‰@ξ–{—Ώj","Εμ•β•”z’u‰ΑZ‚Qi—L°f—Γ“ό‰@ξ–{—Ώj","1","0","20240601","99999999","0"
"0","301709110","A","105","00","013","00000","i—Γ—{•a°ΘO“ό‰@³Òj—L°f—Γ—Γ—{•a°“ό‰@ξ–{—Ώ‚`","—Γ—{•a°ΘOE—L°f—Γ—Γ—{•a°“ό‰@ξ–{—Ώ‚`","3","3","20240601","99999999","0"
"0","301709310","A","105","00","013","00000","i—Γ—{•a°ΘO“ό‰@³Òj—L°f—Γ—Γ—{•a°“ό‰@ξ–{—Ώ‚`i¶—Γ—{‚πσ‚―‚ικ‡j","—Γ—{•a°ΘOE—L°f—Γ—Γ—{•a°“ό‰@ξ–{—Ώ‚`i¶—Γ—{j","3","3","20240601","99999999","0"
