"0","H","301056210","A","206","04","001","BA152","ΕμEυ–ιΤ‚P‚Q‘Ξ‚P”z’u‰ΑZ‚Pi‚P“ϊ‚Ι‚Β‚«j","ΕμEυ–ιΤ‚P‚Q‘Ξ‚P”z’u‰ΑZ‚P","3","110.00","3","110.00","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3449","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","1","0","0","0","1","0","0","20240601","99999999","0","0","0","0","0","0","0","5390000"
"0","H","301056310","A","206","04","001","BA153","ΕμEυ–ιΤ‚P‚Q‘Ξ‚P”z’u‰ΑZ‚Qi‚P“ϊ‚Ι‚Β‚«j","ΕμEυ–ιΤ‚P‚Q‘Ξ‚P”z’u‰ΑZ‚Q","3","90.00","3","90.00","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3290","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","1","0","0","0","1","0","0","20240601","99999999","0","0","0","0","0","0","0","5400000"
"0","H","301056410","A","206","04","002","BA154","ΕμEυ–ιΤ‚P‚U‘Ξ‚P”z’u‰ΑZ‚Pi‚P“ϊ‚Ι‚Β‚«j","ΕμEυ–ιΤ‚P‚U‘Ξ‚P”z’u‰ΑZ‚P","3","70.00","3","70.00","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3450","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","1","0","0","0","1","0","0","20240601","99999999","0","0","0","0","0","0","0","5410000"
"0","H","301072110","A","206","04","002","BA173","ΕμEυ–ιΤ‚P‚U‘Ξ‚P”z’u‰ΑZ‚Qi‚P“ϊ‚Ι‚Β‚«j","ΕμEυ–ιΤ‚P‚U‘Ξ‚P”z’u‰ΑZ‚Q","3","45.00","3","45.00","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3553","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","1","0","0","0","1","0","0","20240601","99999999","0","0","0","0","0","0","0","5420000"
"0","H","301012910","A","207","00","001","BA014","“ϋ—c™‰ΑZi•a‰@ji“Α•Κ“ό‰@ξ–{—Ώ“™‚π‚­Bji‚P“ϊ‚Ι‚Β‚«j","“ϋ—c™‰ΑZi•a‰@j","3","333.00","3","333.00","1","1","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","1","0","1","0","0","20240601","99999999","0","0","0","0","0","0","0","5430000"
"0","H","301013010","A","207","00","001","BA015","“ϋ—c™‰ΑZi•a‰@ji“Α•Κ“ό‰@ξ–{—Ώ“™ji‚P“ϊ‚Ι‚Β‚«j","“ϋ—c™‰ΑZi•a‰@ji“Α•Κ“ό‰@ξ–{—Ώ“™j","3","289.00","3","289.00","1","1","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","1","0","1","0","0","20240601","99999999","0","0","0","0","0","0","0","5440000"
"0","H","301013110","A","207","00","001","BA016","“ϋ—c™‰ΑZif—Γji‚P“ϊ‚Ι‚Β‚«j","“ϋ—c™‰ΑZif—Γj","3","289.00","3","289.00","1","1","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","1","0","1","0","0","20240601","99999999","0","0","0","0","0","0","0","5450000"
"0","H","301013210","A","207","00","002","BA017","—c™‰ΑZi•a‰@ji“Α•Κ“ό‰@ξ–{—Ώ“™‚π‚­Bji‚P“ϊ‚Ι‚Β‚«j","—c™‰ΑZi•a‰@j","3","283.00","3","283.00","1","1","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","1","0","1","0","0","20240601","99999999","0","0","0","0","0","0","0","5460000"
"0","H","301013310","A","207","00","002","BA018","—c™‰ΑZi•a‰@ji“Α•Κ“ό‰@ξ–{—Ώ“™ji‚P“ϊ‚Ι‚Β‚«j","—c™‰ΑZi•a‰@ji“Α•Κ“ό‰@ξ–{—Ώ“™j","3","239.00","3","239.00","1","1","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","1","0","1","0","0","20240601","99999999","0","0","0","0","0","0","0","5470000"
"0","H","301013410","A","207","00","002","BA019","—c™‰ΑZif—Γji‚P“ϊ‚Ι‚Β‚«j","—c™‰ΑZif—Γj","3","239.00","3","239.00","1","1","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","1","0","1","0","0","20240601","99999999","0","0","0","0","0","0","0","5480000"
"0","H","301145810","A","208","00","001","BA238","“Α’θ΄υΗ“ό‰@γ—ΓΗ—‰ΑZi΅—ΓΊ‚Μκ‡ji‚P“ϊ‚Ι‚Β‚«j","“Α’θ΄υΗ“ό‰@γ—ΓΗ—‰ΑZi΅—ΓΊj","3","200.00","0","0.00","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","0","0","1","0","0","20240601","99999999","0","0","0","0","0","0","0","5490000"
"0","H","301145910","A","208","00","002","BA239","“Α’θ΄υΗ“ό‰@γ—ΓΗ—‰ΑZi‚PΘO‚Μκ‡ji‚P“ϊ‚Ι‚Β‚«j","“Α’θ΄υΗ“ό‰@γ—ΓΗ—‰ΑZi‚PΘOj","3","100.00","0","0.00","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","0","0","1","0","0","20240601","99999999","0","0","0","0","0","0","0","5500000"
"0","H","301146010","A","208","00","003","BA240","“Α’θ΄υΗ“ό‰@γ—ΓΗ—‰ΑZi΅—ΓΊ‚Μκ‡ji‹^—Ηji‚P“ϊ‚Ι‚Β‚«j","“Α’θ΄υΗ“ό‰@γ—ΓΗ—‰ΑZi΅—ΓΊji‹^—Ηj","3","200.00","0","0.00","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","1","0","0","0","1","0","0","20240601","99999999","0","0","0","0","0","0","0","5510000"
"0","H","301146110","A","208","00","003","BA241","“Α’θ΄υΗ“ό‰@γ—ΓΗ—‰ΑZi‚PΘO‚Μκ‡ji‹^—Ηji‚P“ϊ‚Ι‚Β‚«j","“Α’θ΄υΗ“ό‰@γ—ΓΗ—‰ΑZi‚PΘOji‹^—Ηj","3","100.00","0","0.00","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","1","0","0","0","1","0","0","20240601","99999999","0","0","0","0","0","0","0","5520000"
"0","H","301013510","A","208","02","001","BA020","“ο•a³Ò“™“ό‰@f—Γ‰ΑZi‚P“ϊ‚Ι‚Β‚«j","“ο•a³Ò“™“ό‰@f—Γ‰ΑZ","3","250.00","3","250.00","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","0","0","1","0","0","20240601","99999999","0","0","0","0","0","0","0","5530000"
"0","H","301013610","A","208","02","002","BA021","“ρ—ή΄υΗ³Ò“ό‰@f—Γ‰ΑZi‚P“ϊ‚Ι‚Β‚«j","“ρ—ή΄υΗ³Ò“ό‰@f—Γ‰ΑZ","3","250.00","3","250.00","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","0","0","1","0","0","20240601","99999999","0","0","0","0","0","0","0","5540000"
"0","H","301013710","A","208","03","001","BA022","’΄dΗ™iÒj“ό‰@f—Γ‰ΑZi‚UΞ–Ά–‚Μκ‡ji‚P“ϊ‚Ι‚Β‚«j","’΄dΗ™iÒj“ό‰@f—Γ‰ΑZi‚UΞ–Ά–j","3","800.00","3","800.00","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","1","0","1","0","0","20240601","99999999","0","0","0","0","0","0","0","5550000"
"0","H","301013810","A","208","03","001","BA023","’΄dΗ™iÒj“ό‰@f—Γ‰ΑZi‚UΞΘγ‚Μκ‡ji‚P“ϊ‚Ι‚Β‚«j","’΄dΗ™iÒj“ό‰@f—Γ‰ΑZi‚UΞΘγj","3","400.00","3","400.00","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","1","0","1","0","0","20240601","99999999","0","0","0","0","0","0","0","5560000"
"0","H","301013910","A","208","03","002","BA024","€’΄dΗ™iÒj“ό‰@f—Γ‰ΑZi‚UΞ–Ά–‚Μκ‡ji‚P“ϊ‚Ι‚Β‚«j","€’΄dΗ™iÒj“ό‰@f—Γ‰ΑZi‚UΞ–Ά–j","3","200.00","3","200.00","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","1","0","1","0","0","20240601","99999999","0","0","0","0","0","0","0","5570000"
"0","H","301014010","A","208","03","002","BA025","€’΄dΗ™iÒj“ό‰@f—Γ‰ΑZi‚UΞΘγ‚Μκ‡ji‚P“ϊ‚Ι‚Β‚«j","€’΄dΗ™iÒj“ό‰@f—Γ‰ΑZi‚UΞΘγj","3","100.00","3","100.00","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","1","0","1","0","0","20240601","99999999","0","0","0","0","0","0","0","5580000"
"0","H","301023670","A","208","03","003","BA079","‹~‹}Eέ‘ξdΗ™iÒjσ“ό‰ΑZ","‹~‹}Eέ‘ξdΗ™iÒjσ“ό‰ΑZ","3","200.00","3","200.00","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","1","0","0","0","1","0","0","20240601","99999999","0","0","0","0","0","0","0","5590000"
"0","H","301014110","A","209","00","000","BA026","Εμ”z’u‰ΑZi‚P“ϊ‚Ι‚Β‚«j","Εμ”z’u‰ΑZ","3","25.00","3","25.00","1","0","0","1","58","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","0","0","1","0","0","20240601","99999999","0","0","0","0","0","0","0","5600000"
"0","H","301014210","A","210","00","001","BA027","Εμ•β•‰ΑZ‚Pi‚P“ϊ‚Ι‚Β‚«j","Εμ•β•‰ΑZ‚P","3","141.00","3","141.00","1","0","0","1","53","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","0","0","1","0","0","20240601","99999999","0","0","0","0","0","0","0","5610000"
"0","H","301014410","A","210","00","002","BA029","Εμ•β•‰ΑZ‚Qi‚P“ϊ‚Ι‚Β‚«j","Εμ•β•‰ΑZ‚Q","3","116.00","3","116.00","1","0","0","1","55","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","0","0","1","0","0","20240601","99999999","0","0","0","0","0","0","0","5620000"
"0","H","301014510","A","210","00","003","BA030","Εμ•β•‰ΑZ‚Ri‚P“ϊ‚Ι‚Β‚«j","Εμ•β•‰ΑZ‚R","3","88.00","3","88.00","1","0","0","1","57","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","0","0","1","0","0","20240601","99999999","0","0","0","0","0","0","0","5630000"
"0","H","301056570","A","210","00","004","BA136","–ιΤ‚V‚T‘Ξ‚PΕμ•β•‰ΑZ","–ιΤ‚V‚T‘Ξ‚PΕμ•β•‰ΑZ","3","55.00","3","55.00","1","0","0","1","68","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","1","0","0","0","1","0","0","20240601","99999999","0","0","0","0","0","0","0","5640000"
"0","H","301056670","A","210","00","005","BA137","–ιΤΕμ‘Μ§‰ΑZiΕμ•β•‰ΑZj","–ιΤΕμ‘Μ§‰ΑZiΕμ•β•‰ΑZj","3","176.00","3","165.00","1","0","0","1","69","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","0","0","1","0","0","20240601","99999999","0","0","0","0","0","0","0","5650000"
"0","H","301146270","A","210","00","006","BA242","Εμ•β•‘Μ§[ΐ‰ΑZ‚PiΕμ•β•‰ΑZj","Εμ•β•‘Μ§[ΐ‰ΑZ‚PiΕμ•β•‰ΑZj","3","20.00","0","0.00","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4323","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","0","0","0","0","0","20240601","99999999","0","0","0","0","0","0","0","5660000"
"0","H","301146370","A","210","00","006","BA243","Εμ•β•‘Μ§[ΐ‰ΑZ‚QiΕμ•β•‰ΑZj","Εμ•β•‘Μ§[ΐ‰ΑZ‚QiΕμ•β•‰ΑZj","3","5.00","0","0.00","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4324","4323","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","0","0","0","0","0","20240601","99999999","0","0","0","0","0","0","0","5670000"
"0","H","301014610","A","214","00","001","BA031","‚P‹‰’n’nζ‰ΑZi‚P“ϊ‚Ι‚Β‚«j","‚P‹‰’n’nζ‰ΑZ","3","18.00","3","18.00","1","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","0","0","1","0","0","20240601","99999999","0","0","0","0","0","0","0","5680000"
"0","H","301014710","A","214","00","002","BA032","‚Q‹‰’n’nζ‰ΑZi‚P“ϊ‚Ι‚Β‚«j","‚Q‹‰’n’nζ‰ΑZ","3","15.00","3","15.00","1","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","0","0","1","0","0","20240601","99999999","0","0","0","0","0","0","0","5690000"
"0","H","301014810","A","214","00","003","BA033","‚R‹‰’n’nζ‰ΑZi‚P“ϊ‚Ι‚Β‚«j","‚R‹‰’n’nζ‰ΑZ","3","14.00","3","14.00","1","0","0","0","0","0","0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","0","0","1","0","0","20240601","99999999","0","0","0","0","0","0","0","5700000"
"0","H","301014910","A","214","00","004","BA034","‚S‹‰’n’nζ‰ΑZi‚P“ϊ‚Ι‚Β‚«j","‚S‹‰’n’nζ‰ΑZ","3","11.00","3","11.00","1","0","0","0","0","0","0","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","0","0","1","0","0","20240601","99999999","0","0","0","0","0","0","0","5710000"
"0","H","301015010","A","214","00","005","BA035","‚T‹‰’n’nζ‰ΑZi‚P“ϊ‚Ι‚Β‚«j","‚T‹‰’n’nζ‰ΑZ","3","9.00","3","9.00","1","0","0","0","0","0","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","0","0","1","0","0","20240601","99999999","0","0","0","0","0","0","0","5720000"
"0","H","301015110","A","214","00","006","BA036","‚U‹‰’n’nζ‰ΑZi‚P“ϊ‚Ι‚Β‚«j","‚U‹‰’n’nζ‰ΑZ","3","5.00","3","5.00","1","0","0","0","0","0","0","6","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","0","0","1","0","0","20240601","99999999","0","0","0","0","0","0","0","5730000"
"0","H","301056710","A","214","00","007","BA155","‚V‹‰’n’nζ‰ΑZi‚P“ϊ‚Ι‚Β‚«j","‚V‹‰’n’nζ‰ΑZ","3","3.00","3","3.00","1","0","0","0","0","0","0","7","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","0","0","1","0","0","20240601","99999999","0","0","0","0","0","0","0","5740000"
"0","H","301015210","A","214","02","000","BA037","—£“‡‰ΑZi‚P“ϊ‚Ι‚Β‚«j","—£“‡‰ΑZ","3","18.00","3","18.00","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","0","0","1","0","0","20240601","99999999","0","0","0","0","0","0","0","5750000"
"0","H","301015310","A","215","00","000","BA038","—Γ—{Β‹«‰ΑZi‚P“ϊ‚Ι‚Β‚«j","—Γ—{Β‹«‰ΑZ","3","25.00","3","25.00","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","57","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","0","0","1","0","0","20240601","99999999","0","0","0","0","0","0","0","5760000"
"0","H","301015410","A","216","00","001","BA039","‚g‚h‚u΄υÒ—Γ—{Β‹«“Α•Κ‰ΑZiΒΊji‚P“ϊ‚Ι‚Β‚«j","‚g‚h‚u΄υÒ—Γ—{Β‹«“Α•Κ‰ΑZiΒΊj","3","350.00","3","350.00","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","0","0","1","0","0","20240601","99999999","0","0","0","0","0","0","0","5770000"
"0","H","301015510","A","216","00","002","BA040","‚g‚h‚u΄υÒ—Γ—{Β‹«“Α•Κ‰ΑZi‚Ql•”‰®ji‚P“ϊ‚Ι‚Β‚«j","‚g‚h‚u΄υÒ—Γ—{Β‹«“Α•Κ‰ΑZi‚Ql•”‰®j","3","150.00","3","150.00","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","0","0","1","0","0","20240601","99999999","0","0","0","0","0","0","0","5785000"
"0","H","301015610","A","216","02","001","BA041","“Α’θ΄υΗ³Ò—Γ—{Β‹«“Α•Κ‰ΑZiΒΊji‚P“ϊ‚Ι‚Β‚«j","“Α’θ΄υΗ³Ò—Γ—{Β‹«“Α•Κ‰ΑZiΒΊj","3","300.00","3","300.00","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","0","0","1","0","0","20240601","99999999","0","0","0","0","0","0","0","5790000"
"0","H","301023710","A","216","02","002","BA069","“Α’θ΄υΗ³Ò—Γ—{Β‹«“Α•Κ‰ΑZi‰A³Ίji‚P“ϊ‚Ι‚Β‚«j","“Α’θ΄υΗ³Ò—Γ—{Β‹«“Α•Κ‰ΑZi‰A³Ίj","3","200.00","3","200.00","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","0","0","1","0","0","20240601","99999999","0","0","0","0","0","0","0","5800000"
"0","H","301146410","A","216","02","003","BA244","“Α’θ΄υΗ³Ò—Γ—{Β‹«“Α•Κ‰ΑZiΒΊji‹^—Ηji‚P“ϊ‚Ι‚Β‚«j","“Α’θ΄υΗ³Ò—Γ—{Β‹«“Α•Κ‰ΑZiΒΊji‹^—Ηj","3","300.00","0","0.00","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","1","0","0","0","1","0","0","20240601","99999999","0","0","0","0","0","0","0","5810000"
"0","H","301183310","A","216","02","003","BA257","“Α’θ΄υΗ³Ò—Γ—{Β‹«“Α•Κ‰ΑZi‰A³Ίji‹^—Ηji‚P“ϊ‚Ι‚Β‚«j","“Α’θ΄υΗ³Ò—Γ—{Β‹«“Α•Κ‰ΑZi‰A³Ίji‹^—Ηj","3","200.00","0","0.00","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","1","0","0","0","1","0","0","20240601","99999999","0","0","0","0","0","0","0","5820000"
"0","H","301015710","A","217","00","001","BA042","dΗÒ“™—Γ—{Β‹«“Α•Κ‰ΑZiΒΊji‚P“ϊ‚Ι‚Β‚«j","dΗÒ“™—Γ—{Β‹«“Α•Κ‰ΑZiΒΊj","3","300.00","3","300.00","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","19","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","0","0","1","0","0","20240601","99999999","0","0","0","0","0","0","0","5830000"
"0","H","301015810","A","217","00","002","BA043","dΗÒ“™—Γ—{Β‹«“Α•Κ‰ΑZi‚Ql•”‰®ji‚P“ϊ‚Ι‚Β‚«j","dΗÒ“™—Γ—{Β‹«“Α•Κ‰ΑZi‚Ql•”‰®j","3","150.00","3","150.00","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","19","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","0","0","1","0","0","20240601","99999999","0","0","0","0","0","0","0","5840000"
"0","H","301015910","A","217","02","000","BA044","¬™—Γ—{Β‹«“Α•Κ‰ΑZi‚P“ϊ‚Ι‚Β‚«j","¬™—Γ—{Β‹«“Α•Κ‰ΑZ","3","300.00","3","300.00","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","1","0","1","0","0","20240601","99999999","0","0","0","0","0","0","0","5850000"
"0","H","301016010","A","218","00","001","BA045","—Γ—{•a“—Γ—{Β‹«‰ΑZ‚Pi‚P“ϊ‚Ι‚Β‚«j","—Γ—{•a“—Γ—{Β‹«‰ΑZ‚P","3","132.00","3","132.00","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","90","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","0","0","1","0","0","20240601","99999999","0","0","0","0","0","0","0","5860000"
"0","H","301016110","A","218","00","002","BA046","—Γ—{•a“—Γ—{Β‹«‰ΑZ‚Qi‚P“ϊ‚Ι‚Β‚«j","—Γ—{•a“—Γ—{Β‹«‰ΑZ‚Q","3","115.00","3","115.00","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","91","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","0","0","1","0","0","20240601","99999999","0","0","0","0","0","0","0","5870000"
"0","H","301029310","A","218","02","001","BA088","—Γ—{•a“—Γ—{Β‹«‰ό‘P‰ΑZ‚Pi‚P“ϊ‚Ι‚Β‚«j","—Γ—{•a“—Γ—{Β‹«‰ό‘P‰ΑZ‚P","3","80.00","3","80.00","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3016","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","0","0","1","0","0","20240601","99999999","0","0","0","0","0","0","0","5880000"
"0","H","301029410","A","218","02","002","BA089","—Γ—{•a“—Γ—{Β‹«‰ό‘P‰ΑZ‚Qi‚P“ϊ‚Ι‚Β‚«j","—Γ—{•a“—Γ—{Β‹«‰ό‘P‰ΑZ‚Q","3","20.00","3","20.00","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3017","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","0","0","1","0","0","20240601","99999999","0","0","0","0","0","0","0","5890000"
"0","H","301016410","A","219","00","000","BA049","f—Γ—Γ—{•a°—Γ—{Β‹«‰ΑZi‚P“ϊ‚Ι‚Β‚«j","f—Γ—Γ—{•a°—Γ—{Β‹«‰ΑZ","3","100.00","3","100.00","1","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3158","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","0","0","1","0","0","20240601","99999999","0","0","0","0","0","0","0","5900000"
"0","H","301029510","A","219","02","000","BA090","f—Γ—Γ—{•a°—Γ—{Β‹«‰ό‘P‰ΑZi‚P“ϊ‚Ι‚Β‚«j","f—Γ—Γ—{•a°—Γ—{Β‹«‰ό‘P‰ΑZ","3","35.00","3","35.00","1","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3018","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","0","0","1","0","0","20240601","99999999","0","0","0","0","0","0","0","5910000"
"0","H","301016610","A","220","00","001","BA051","–³‹Ϋ΅—ΓΊΗ—‰ΑZ‚Pi‚P“ϊ‚Ι‚Β‚«j","–³‹Ϋ΅—ΓΊΗ—‰ΑZ‚P","3","3000.00","3","3000.00","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3019","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","0","0","1","0","0","20240601","99999999","0","0","0","0","0","0","0","5920000"
"0","H","301029610","A","220","00","002","BA091","–³‹Ϋ΅—ΓΊΗ—‰ΑZ‚Qi‚P“ϊ‚Ι‚Β‚«j","–³‹Ϋ΅—ΓΊΗ—‰ΑZ‚Q","3","2000.00","3","2000.00","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3020","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","0","0","1","0","0","20240601","99999999","0","0","0","0","0","0","0","5930000"
"0","H","301082870","A","221","00","001","BA206","•ϊΛό΅—Γ•aΊΗ—‰ΑZi΅—Γ—p•ϊΛ«“―Κ³‘f‚Ι‚ζ‚ι΅—Γ‚Μκ‡ji‚P“ϊ‚Ι‚Β‚«j","•ϊΛό΅—Γ•aΊΗ—‰ΑZi΅—Γ—p•ϊΛ«“―Κ³‘f‚Ι‚ζ‚ι΅—Γ‚Μκ‡j","3","6370.00","3","6370.00","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3835","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","0","0","0","0","0","20240601","99999999","0","0","0","0","0","0","0","5940000"
"0","H","301082970","A","221","00","002","BA207","•ϊΛό΅—Γ•aΊΗ—‰ΑZi–§••¬όΉ‚Ι‚ζ‚ι΅—Γ‚Μκ‡ji‚P“ϊ‚Ι‚Β‚«j","•ϊΛό΅—Γ•aΊΗ—‰ΑZi–§••¬όΉ‚Ι‚ζ‚ι΅—Γ‚Μκ‡j","3","2200.00","3","2200.00","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3836","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","0","0","0","0","0","20240601","99999999","0","0","0","0","0","0","0","5950000"
