"0","B009","BA041","301015610","“Α’θ΄υΗ³Ò—Γ—{Β‹«“Α•Κ‰ΑZiΒΊji‚P“ϊ‚Ι‚Β‚«j","20","20240601","99999999","0"
"0","B009","BA244","301146410","“Α’θ΄υΗ³Ò—Γ—{Β‹«“Α•Κ‰ΑZiΒΊji‹^—Ηji‚P“ϊ‚Ι‚Β‚«j","20","20240601","99999999","0"
"0","B009","BA044","301015910","¬™—Γ—{Β‹«“Α•Κ‰ΑZi‚P“ϊ‚Ι‚Β‚«j","20","20240601","99999999","0"
"0","B009","BA051","301016610","–³‹Ϋ΅—ΓΊΗ—‰ΑZ‚Pi‚P“ϊ‚Ι‚Β‚«j","20","20240601","99999999","0"
"0","B009","BA091","301029610","–³‹Ϋ΅—ΓΊΗ—‰ΑZ‚Qi‚P“ϊ‚Ι‚Β‚«j","20","20240601","99999999","0"
"0","B009","BA069","301023710","“Α’θ΄υΗ³Ò—Γ—{Β‹«“Α•Κ‰ΑZi‰A³Ίji‚P“ϊ‚Ι‚Β‚«j","21","20240601","99999999","0"
"0","B009","BA257","301183310","“Α’θ΄υΗ³Ò—Γ—{Β‹«“Α•Κ‰ΑZi‰A³Ίji‹^—Ηji‚P“ϊ‚Ι‚Β‚«j","21","20240601","99999999","0"
"0","B009","BA042","301015710","dΗÒ“™—Γ—{Β‹«“Α•Κ‰ΑZiΒΊji‚P“ϊ‚Ι‚Β‚«j","22","20240601","99999999","0"
"0","B009","BA043","301015810","dΗÒ“™—Γ—{Β‹«“Α•Κ‰ΑZi‚Ql•”‰®ji‚P“ϊ‚Ι‚Β‚«j","22","20240601","99999999","0"
"0","B009","BA206","301082870","•ϊΛό΅—Γ•aΊΗ—‰ΑZi΅—Γ—p•ϊΛ«“―Κ³‘f‚Ι‚ζ‚ι΅—Γ‚Μκ‡ji‚P“ϊ‚Ι‚Β‚«j","23","20240601","99999999","0"
"0","B009","BA207","301082970","•ϊΛό΅—Γ•aΊΗ—‰ΑZi–§••¬όΉ‚Ι‚ζ‚ι΅—Γ‚Μκ‡ji‚P“ϊ‚Ι‚Β‚«j","23","20240601","99999999","0"
"0","B009","BA053","301016810","ΙaƒPƒAf—Γ‰ΑZi‚P“ϊ‚Ι‚Β‚«j","24","20240601","99999999","0"
"0","B009","BA094","301029870","¬™‰ΑZiΙaƒPƒAf—Γ‰ΑZj","25","20240601","99999999","0"
"0","B009","BA157","301065910","Β•Κ‰h—{H–Η—‰ΑZiΙaƒPƒAf—Γ‰ΑZj","26","20240601","99999999","0"
"0","B009","BA246","301146610","¬™ΙaƒPƒAf—Γ‰ΑZi‚P“ϊ‚Ι‚Β‚«j","27","20240601","99999999","0"
"0","B009","BA247","301146710","¬™Β•Κ‰h—{H–Η—‰ΑZi¬™ΙaƒPƒAf—Γ‰ΑZj","28","20240601","99999999","0"
"0","B009","BA054","301016910","‚ª‚ρf—ΓAg‹’“_•a‰@‰ΑZi‚ª‚ρf—ΓAg‹’“_•a‰@ji“ό‰@‰“ϊj","29","20240601","99999999","0"
"0","B009","BA138","301056810","‚ª‚ρf—ΓAg‹’“_•a‰@‰ΑZi’nζ‚ª‚ρf—Γ•a‰@ji“ό‰@‰“ϊj","29","20240601","99999999","0"
"0","B009","BA139","301056910","¬™‚ª‚ρ‹’“_•a‰@‰ΑZi“ό‰@‰“ϊj","29","20240601","99999999","0"
"0","B009","BA248","301146810","‚ª‚ρf—ΓAg‹’“_•a‰@‰ΑZi“Α—α^ji‚ª‚ρf—ΓAg‹’“_j","29","20240601","99999999","0"
"0","B009","BA249","301146910","‚ª‚ρf—ΓAg‹’“_•a‰@‰ΑZi“Α—α^ji’nζ‚ª‚ρf—Γ•a‰@j","29","20240601","99999999","0"
"0","B009","BA158","301066010","‚ª‚ρƒQƒmƒ€‹’“_•a‰@‰ΑZ","30","20240601","99999999","0"
"0","B009","BA250","301147010","ƒƒnƒrƒƒe[ƒVƒ‡ƒ“E‰h—{EϋoAg‘Μ§‰ΑZi‚P“ϊ‚Ι‚Β‚«j","31","20240601","99999999","0"
"0","B009","BA070","301023810","‰h—{ƒTƒ|[ƒgƒ`[ƒ€‰ΑZiT‚P‰ρj","31","20240601","99999999","0"
"0","B009","BA140","301057070","•‰ΘγtAg‰ΑZ","32","20240601","99999999","0"
"0","B009","BA056","301017110","γ—Γΐ‘S‘Ξτ‰ΑZ‚Pi“ό‰@‰“ϊj","33","20240601","99999999","0"
"0","B009","BA071","301023910","γ—Γΐ‘S‘Ξτ‰ΑZ‚Qi“ό‰@‰“ϊj","33","20240601","99999999","0"
"0","B009","BA159","301066110","γ—Γΐ‘S‘Ξτ’nζAg‰ΑZ‚P","34","20240601","99999999","0"
"0","B009","BA160","301066210","γ—Γΐ‘S‘Ξτ’nζAg‰ΑZ‚Q","34","20240601","99999999","0"
"0","B009","BA195","301083070","΄υ‘Ξτόγ‰ΑZ‚Pi“ό‰@‰“ϊj","35","20240601","99999999","0"
"0","B009","BA196","301083170","΄υ‘Ξτόγ‰ΑZ‚Qi“ό‰@‰“ϊj","35","20240601","99999999","0"
"0","B009","BA197","301083270","΄υ‘Ξτόγ‰ΑZ‚Ri“ό‰@‰“ϊ‹y‚Ρ“ό‰@ϊΤ‚ª‚X‚O“ϊ‚π’΄‚¦‚ι‚²‚Ζ‚Ι‚P‰ρj","35","20240601","99999999","0"
"0","B009","BA198","301083370","w“±‹­‰»‰ΑZi΄υ‘Ξτόγ‰ΑZ‚Pj","36","20240601","99999999","0"
"0","B009","BA199","301083470","Ag‹­‰»‰ΑZi΄υ‘Ξτόγ‰ΑZ‚Q–”‚Ν΄υ‘Ξτόγ‰ΑZ‚Rj","36","20240601","99999999","0"
"0","B009","BA200","301083570","ƒT[ƒxƒCƒ‰ƒ“ƒX‹­‰»‰ΑZi΄υ‘Ξτόγ‰ΑZ‚Q–”‚Ν΄υ‘Ξτόγ‰ΑZ‚Rj","37","20240601","99999999","0"
"0","B009","BA251","301147170","R‹Ϋ–ς“K³g—p‰ΑZi΄υ‘Ξτόγ‰ΑZj","38","20240601","99999999","0"
"0","B009","BA100","301030410","³ÒƒTƒ|[ƒg‘Μ§[ΐ‰ΑZi“ό‰@‰“ϊj","39","20240601","99999999","0"
"0","B009","BA202","301083770","•ρ‘Η—‘Μ§‰ΑZi‘ή‰@‚P‰ρj","40","20240601","99999999","0"
"0","B009","BA058","301017310","εραƒnƒCƒƒXƒN³ÒƒPƒA‰ΑZi“ό‰@’†‚P‰ρj","41","20240601","99999999","0"
"0","B009","BA143","301057110","“ό‘ή‰@x‰‡‰ΑZ‚Piκ”Κ•a““ό‰@ξ–{—Ώ“™‚Μκ‡ji‘ή‰@‚P‰ρj","42","20240601","99999999","0"
"0","B009","BA145","301057310","“ό‘ή‰@x‰‡‰ΑZ‚Qiκ”Κ•a““ό‰@ξ–{—Ώ“™‚Μκ‡ji‘ή‰@‚P‰ρj","42","20240601","99999999","0"
"0","B009","BA147","301057510","“ό‘ή‰@x‰‡‰ΑZ‚Ri‘ή‰@‚P‰ρj","42","20240601","99999999","0"
"0","B009","BA149","301057710","“ό‘ή‰@x‰‡‰ΑZi“Α’θ’nζjiκ”Κ•a““ό‰@ξ–{—Ώ“™‚Μκ‡j","42","20240601","99999999","0"
"0","B009","BA148","301057670","’nζAgf—Γv‰ζ‰ΑZi“ό‘ή‰@x‰‡‰ΑZj","43","20240601","99999999","0"
"0","B009","BA162","301066410","¬™‰ΑZi“ό‘ή‰@x‰‡‰ΑZ‚P–”‚Ν‚Qj","44","20240601","99999999","0"
"0","B009","BA163","301066510","“ό‰@x‰‡‰ΑZ‚Pi“ό‘ή‰@x‰‡‰ΑZj","45","20240601","99999999","0"
"0","B009","BA174","301073510","“ό‰@x‰‡‰ΑZ‚Qi“ό‘ή‰@x‰‡‰ΑZj","45","20240601","99999999","0"
"0","B009","BA253","301147510","γ—Γ“IƒPƒA™iÒj“ό‰@‘Ox‰‡‰ΑZ","45","20240601","99999999","0"
"0","B009","BA254","301147610","γ—Γ“IƒPƒA™iÒj“ό‰@‘Ox‰‡‰ΑZiξ•ρ’ΚM‹@ν‚π—p‚Ά‚½κ‡j","45","20240601","99999999","0"
"0","B009","BA175","301073610","‘‡‹@”\•]‰Ώ‰ΑZi“ό‘ή‰@x‰‡‰ΑZj","46","20240601","99999999","0"
"0","B009","BA252","301147470","“ό‰@–‘O’²®‰ΑZi“ό‘ή‰@x‰‡‰ΑZj","47","20240601","99999999","0"
"0","B009","BA164","301066610","”F’mΗƒPƒA‰ΑZ‚Pi‚P‚S“ϊΘ“ΰ‚ΜϊΤji‚P“ϊ‚Ι‚Β‚«j","48","20240601","99999999","0"
"0","B009","BA165","301066710","”F’mΗƒPƒA‰ΑZ‚Pi‚P‚T“ϊΘγ‚ΜϊΤji‚P“ϊ‚Ι‚Β‚«j","48","20240601","99999999","0"
"0","B009","BA176","301073710","”F’mΗƒPƒA‰ΑZ‚Qi‚P‚S“ϊΘ“ΰ‚ΜϊΤji‚P“ϊ‚Ι‚Β‚«j","48","20240601","99999999","0"
"0","B009","BA177","301073810","”F’mΗƒPƒA‰ΑZ‚Qi‚P‚T“ϊΘγ‚ΜϊΤji‚P“ϊ‚Ι‚Β‚«j","48","20240601","99999999","0"
"0","B009","BA166","301066810","”F’mΗƒPƒA‰ΑZ‚Ri‚P‚S“ϊΘ“ΰ‚ΜϊΤji‚P“ϊ‚Ι‚Β‚«j","48","20240601","99999999","0"
"0","B009","BA167","301066910","”F’mΗƒPƒA‰ΑZ‚Ri‚P‚T“ϊΘγ‚ΜϊΤji‚P“ϊ‚Ι‚Β‚«j","48","20240601","99999999","0"
"0","B009","BA168","301067010","”F’mΗƒPƒA‰ΑZ‚Pi‚P‚S“ϊΘ“ΰ‚ΜϊΤjig‘Μ“IS‘©‚πΐ{‚µ‚½κ‡ji‚P“ϊ‚Ι‚Β‚«j","48","20240601","99999999","0"
"0","B009","BA169","301067110","”F’mΗƒPƒA‰ΑZ‚Pi‚P‚T“ϊΘγ‚ΜϊΤjig‘Μ“IS‘©‚πΐ{‚µ‚½κ‡ji‚P“ϊ‚Ι‚Β‚«j","48","20240601","99999999","0"
"0","B009","BA170","301067210","”F’mΗƒPƒA‰ΑZ‚Ri‚P‚S“ϊΘ“ΰ‚ΜϊΤjig‘Μ“IS‘©‚πΐ{‚µ‚½κ‡ji‚P“ϊ‚Ι‚Β‚«j","48","20240601","99999999","0"
"0","B009","BA171","301067310","”F’mΗƒPƒA‰ΑZ‚Ri‚P‚T“ϊΘγ‚ΜϊΤjig‘Μ“IS‘©‚πΐ{‚µ‚½κ‡ji‚P“ϊ‚Ι‚Β‚«j","48","20240601","99999999","0"
"0","B009","BA178","301073910","”F’mΗƒPƒA‰ΑZ‚Qi‚P‚S“ϊΘ“ΰ‚ΜϊΤjig‘Μ“IS‘©‚πΐ{‚µ‚½κ‡ji‚P“ϊ‚Ι‚Β‚«j","48","20240601","99999999","0"
"0","B009","BA179","301074010","”F’mΗƒPƒA‰ΑZ‚Qi‚P‚T“ϊΘγ‚ΜϊΤjig‘Μ“IS‘©‚πΐ{‚µ‚½κ‡ji‚P“ϊ‚Ι‚Β‚«j","48","20240601","99999999","0"
"0","B009","BA180","301074110","‚Ή‚ρ–ΟƒnƒCƒƒXƒN³ÒƒPƒA‰ΑZi“ό‰@’†‚P‰ρj","49","20240601","99999999","0"
"0","B009","BA203","301083870","pγαu’ΙΗ—ƒ`[ƒ€‰ΑZi‚P“ϊ‚Ι‚Β‚«j","50","20240601","99999999","0"
"0","B009","BA172","301067410","γ”­γ–ς•ig—p‘Μ§‰ΑZ‚Pi“ό‰@‰“ϊj","51","20240601","99999999","0"
"0","B009","BA141","301057910","γ”­γ–ς•ig—p‘Μ§‰ΑZ‚Qi“ό‰@‰“ϊj","51","20240601","99999999","0"
"0","B009","BA078","301024710","γ”­γ–ς•ig—p‘Μ§‰ΑZ‚Ri“ό‰@‰“ϊj","51","20240601","99999999","0"
"0","B009","BA255","301147210","ƒoƒCƒIγ‘±•ig—p‘Μ§‰ΑZi“ό‰@‰“ϊj","52","20240601","99999999","0"
"0","B009","BA110","301031410","•a“–ςά‹Ζ–±ΐ{‰ΑZ‚PiT‚P‰ρj","53","20240601","99999999","0"
"0","B009","BA256","301147370","–ςά‹Ζ–±όγ‰ΑZi•a“–ςά‹Ζ–±ΐ{‰ΑZ‚Pj","54","20240601","99999999","0"
"0","B009","BA151","301058110","–ςά‘‡•]‰Ώ’²®‰ΑZi‘ή‰@‚P‰ρj","55","20240601","99999999","0"
"0","B009","BA181","301074270","–ςά’²®‰ΑZ","56","20240601","99999999","0"
"0","B009","BA182","301074310","’nζγ—Γ‘Μ§m•Ϋ‰ΑZi“ό‰@‰“ϊj","57","20240601","99999999","0"
"0","B009","BA064","301017910","’nζ•‰Θf—Γx‰‡•a‰@“ό‰@‰ΑZ","58","20240601","99999999","0"
"0","B010","BA003","301011810","ξ²^—Υ°¤C•a‰@“ό‰@f—Γ‰ΑZi“ό‰@‰“ϊj","01","20240601","99999999","0"
"0","B010","BA004","301011910","‹¦—Ν^—Υ°¤C•a‰@“ό‰@f—Γ‰ΑZi“ό‰@‰“ϊj","01","20240601","99999999","0"
"0","B010","BA132","301046310","‹~‹}γ—ΓΗ—‰ΑZ‚Pi‚P“ϊ‚Ι‚Β‚«j","02","20240601","99999999","0"
"0","B010","BA131","301046410","‹~‹}γ—ΓΗ—‰ΑZ‚Qi‚P“ϊ‚Ι‚Β‚«j","02","20240601","99999999","0"
"0","B010","BA232","301145210","‹~‹}γ—ΓΗ—‰ΑZ‚Qi‚P“ϊ‚Ι‚Β‚«ji‚»‚Μ‘Ό‚ΜdΗ‚Θσ‘Τ‚ªκ’θ„‡Θγj","02","20240601","99999999","0"
"0","B010","BA006","301012110","“ϋ—c™‰ΑZi‹~‹}γ—ΓΗ—‰ΑZj","03","20240601","99999999","0"
"0","B010","BA111","301028410","¬™‰ΑZi‹~‹}γ—ΓΗ—‰ΑZj","03","20240601","99999999","0"
"0","B010","BA112","301028510","έ‘ξ³Ò‹Ω‹}“ό‰@f—Γ‰ΑZiέ‘ξ—Γ—{x‰‡f—Γ–”‚Νέ‘ξ—Γ—{x‰‡•a‰@‚ΙW‚ιAg‚Ι‚ζ‚ικ‡ji“ό‰@‰“ϊj","04","20240601","99999999","0"
"0","B010","BA007","301012210","έ‘ξ³Ò‹Ω‹}“ό‰@f—Γ‰ΑZiAgγ—Γ‹@Φ‚Ε‚ ‚ικ‡i‚P‚Μκ‡‚π‚­Bjji“ό‰@‰“ϊj","04","20240601","99999999","0"
"0","B010","BA008","301012310","έ‘ξ³Ò‹Ω‹}“ό‰@f—Γ‰ΑZi‚P‹y‚Ρ‚QΘO‚Μκ‡ji“ό‰@‰“ϊj","04","20240601","99999999","0"
"0","B010","BA233","301145310","f—Γ^Η—‘Μ§‰ΑZ‚Pi“ό‰@‰“ϊj","05","20240601","99999999","0"
"0","B010","BA234","301145410","f—Γ^Η—‘Μ§‰ΑZ‚Qi“ό‰@‰“ϊj","05","20240601","99999999","0"
"0","B010","BA235","301145510","f—Γ^Η—‘Μ§‰ΑZ‚Ri“ό‰@‰“ϊj","05","20240601","99999999","0"
"0","B010","BA113","301046610","‚P‚T‘Ξ‚P•β•‘Μ§‰ΑZiγt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Pji“ό‰@‰“ϊj","06","20240601","99999999","0"
"0","B010","BA114","301046710","‚Q‚O‘Ξ‚P•β•‘Μ§‰ΑZiγt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Pji“ό‰@‰“ϊj","06","20240601","99999999","0"
"0","B010","BA115","301046810","‚Q‚T‘Ξ‚P•β•‘Μ§‰ΑZiγt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Pji“ό‰@‰“ϊj","06","20240601","99999999","0"
"0","B010","BA116","301046910","‚R‚O‘Ξ‚P•β•‘Μ§‰ΑZiγt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Pji“ό‰@‰“ϊj","06","20240601","99999999","0"
"0","B010","BA117","301047010","‚S‚O‘Ξ‚P•β•‘Μ§‰ΑZiγt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Pji“ό‰@‰“ϊj","06","20240601","99999999","0"
"0","B010","BA118","301047110","‚T‚O‘Ξ‚P•β•‘Μ§‰ΑZiγt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Pji“ό‰@‰“ϊj","06","20240601","99999999","0"
"0","B010","BA119","301047210","‚V‚T‘Ξ‚P•β•‘Μ§‰ΑZiγt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Pji“ό‰@‰“ϊj","06","20240601","99999999","0"
"0","B010","BA120","301047310","‚P‚O‚O‘Ξ‚P•β•‘Μ§‰ΑZiγt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Pji“ό‰@‰“ϊj","06","20240601","99999999","0"
"0","B010","BA010","301012510","‚Q‚T‘Ξ‚P•β•‘Μ§‰ΑZiγt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Qji“ό‰@‰“ϊj","06","20240601","99999999","0"
"0","B010","BA011","301012610","‚T‚O‘Ξ‚P•β•‘Μ§‰ΑZiγt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Qji“ό‰@‰“ϊj","06","20240601","99999999","0"
"0","B010","BA012","301012710","‚V‚T‘Ξ‚P•β•‘Μ§‰ΑZiγt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Qji“ό‰@‰“ϊj","06","20240601","99999999","0"
"0","B010","BA013","301012810","‚P‚O‚O‘Ξ‚P•β•‘Μ§‰ΑZiγt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Qji“ό‰@‰“ϊj","06","20240601","99999999","0"
"0","B010","BA065","301023210","‚P‚T‘Ξ‚P•β•‘Μ§‰ΑZiγt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Qji“ό‰@‰“ϊj","06","20240601","99999999","0"
"0","B010","BA066","301023310","‚Q‚O‘Ξ‚P•β•‘Μ§‰ΑZiγt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Qji“ό‰@‰“ϊj","06","20240601","99999999","0"
"0","B010","BA081","301028610","‚R‚O‘Ξ‚P•β•‘Μ§‰ΑZiγt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Qji“ό‰@‰“ϊj","06","20240601","99999999","0"
"0","B010","BA082","301028710","‚S‚O‘Ξ‚P•β•‘Μ§‰ΑZiγt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Qji“ό‰@‰“ϊj","06","20240601","99999999","0"
"0","B010","BA083","301028810","‚Q‚T‘Ξ‚P‹}«ϊΕμ•β•‘Μ§‰ΑZiΕμ•β•Ò‚T„Θγji‚P“ϊ‚Ι‚Β‚«j","07","20240601","99999999","0"
"0","B010","BA084","301028910","‚Q‚T‘Ξ‚P‹}«ϊΕμ•β•‘Μ§‰ΑZiΕμ•β•Ò‚T„–Ά–ji‚P“ϊ‚Ι‚Β‚«j","07","20240601","99999999","0"
"0","B010","BA067","301023410","‚T‚O‘Ξ‚P‹}«ϊΕμ•β•‘Μ§‰ΑZi‚P“ϊ‚Ι‚Β‚«j","07","20240601","99999999","0"
"0","B010","BA068","301023510","‚V‚T‘Ξ‚P‹}«ϊΕμ•β•‘Μ§‰ΑZi‚P“ϊ‚Ι‚Β‚«j","07","20240601","99999999","0"
"0","B010","BA085","301029070","–ιΤ‚T‚O‘Ξ‚P‹}«ϊΕμ•β•‘Μ§‰ΑZ","08","20240601","99999999","0"
"0","B010","BA086","301029170","–ιΤ‚P‚O‚O‘Ξ‚P‹}«ϊΕμ•β•‘Μ§‰ΑZ","08","20240601","99999999","0"
"0","B010","BA121","301047410","–ιΤ‚R‚O‘Ξ‚P‹}«ϊΕμ•β•‘Μ§‰ΑZ","08","20240601","99999999","0"
"0","B010","BA135","301056170","–ιΤΕμ‘Μ§‰ΑZi‹}«ϊΕμ•β•‘Μ§‰ΑZj","09","20240601","99999999","0"
"0","B010","BA236","301145670","Εμ•β•‘Μ§[ΐ‰ΑZ‚Pi‹}«ϊΕμ•β•‘Μ§‰ΑZj","10","20240601","99999999","0"
"0","B010","BA237","301145770","Εμ•β•‘Μ§[ΐ‰ΑZ‚Qi‹}«ϊΕμ•β•‘Μ§‰ΑZj","10","20240601","99999999","0"
"0","B010","BA152","301056210","ΕμEυ–ιΤ‚P‚Q‘Ξ‚P”z’u‰ΑZ‚Pi‚P“ϊ‚Ι‚Β‚«j","11","20240601","99999999","0"
"0","B010","BA153","301056310","ΕμEυ–ιΤ‚P‚Q‘Ξ‚P”z’u‰ΑZ‚Qi‚P“ϊ‚Ι‚Β‚«j","11","20240601","99999999","0"
"0","B010","BA154","301056410","ΕμEυ–ιΤ‚P‚U‘Ξ‚P”z’u‰ΑZ‚Pi‚P“ϊ‚Ι‚Β‚«j","11","20240601","99999999","0"
"0","B010","BA014","301012910","“ϋ—c™‰ΑZi•a‰@ji“Α•Κ“ό‰@ξ–{—Ώ“™‚π‚­Bji‚P“ϊ‚Ι‚Β‚«j","12","20240601","99999999","0"
"0","B010","BA017","301013210","—c™‰ΑZi•a‰@ji“Α•Κ“ό‰@ξ–{—Ώ“™‚π‚­Bji‚P“ϊ‚Ι‚Β‚«j","12","20240601","99999999","0"
"0","B010","BA239","301145910","“Α’θ΄υΗ“ό‰@γ—ΓΗ—‰ΑZi‚PΘO‚Μκ‡ji‚P“ϊ‚Ι‚Β‚«j","13","20240601","99999999","0"
"0","B010","BA241","301146110","“Α’θ΄υΗ“ό‰@γ—ΓΗ—‰ΑZi‚PΘO‚Μκ‡ji‹^—Ηji‚P“ϊ‚Ι‚Β‚«j","13","20240601","99999999","0"
"0","B010","BA020","301013510","“ο•a³Ò“™“ό‰@f—Γ‰ΑZi‚P“ϊ‚Ι‚Β‚«j","14","20240601","99999999","0"
"0","B010","BA022","301013710","’΄dΗ™iÒj“ό‰@f—Γ‰ΑZi‚UΞ–Ά–‚Μκ‡ji‚P“ϊ‚Ι‚Β‚«j","15","20240601","99999999","0"
"0","B010","BA023","301013810","’΄dΗ™iÒj“ό‰@f—Γ‰ΑZi‚UΞΘγ‚Μκ‡ji‚P“ϊ‚Ι‚Β‚«j","15","20240601","99999999","0"
"0","B010","BA024","301013910","€’΄dΗ™iÒj“ό‰@f—Γ‰ΑZi‚UΞ–Ά–‚Μκ‡ji‚P“ϊ‚Ι‚Β‚«j","15","20240601","99999999","0"
"0","B010","BA025","301014010","€’΄dΗ™iÒj“ό‰@f—Γ‰ΑZi‚UΞΘγ‚Μκ‡ji‚P“ϊ‚Ι‚Β‚«j","15","20240601","99999999","0"
"0","B010","BA079","301023670","‹~‹}Eέ‘ξdΗ™iÒjσ“ό‰ΑZ","16","20240601","99999999","0"
"0","B010","BA031","301014610","‚P‹‰’n’nζ‰ΑZi‚P“ϊ‚Ι‚Β‚«j","17","20240601","99999999","0"
"0","B010","BA032","301014710","‚Q‹‰’n’nζ‰ΑZi‚P“ϊ‚Ι‚Β‚«j","17","20240601","99999999","0"
"0","B010","BA033","301014810","‚R‹‰’n’nζ‰ΑZi‚P“ϊ‚Ι‚Β‚«j","17","20240601","99999999","0"
"0","B010","BA034","301014910","‚S‹‰’n’nζ‰ΑZi‚P“ϊ‚Ι‚Β‚«j","17","20240601","99999999","0"
"0","B010","BA035","301015010","‚T‹‰’n’nζ‰ΑZi‚P“ϊ‚Ι‚Β‚«j","17","20240601","99999999","0"
"0","B010","BA036","301015110","‚U‹‰’n’nζ‰ΑZi‚P“ϊ‚Ι‚Β‚«j","17","20240601","99999999","0"
"0","B010","BA155","301056710","‚V‹‰’n’nζ‰ΑZi‚P“ϊ‚Ι‚Β‚«j","17","20240601","99999999","0"
"0","B010","BA037","301015210","—£“‡‰ΑZi‚P“ϊ‚Ι‚Β‚«j","18","20240601","99999999","0"
"0","B010","BA038","301015310","—Γ—{Β‹«‰ΑZi‚P“ϊ‚Ι‚Β‚«j","19","20240601","99999999","0"
"0","B010","BA039","301015410","‚g‚h‚u΄υÒ—Γ—{Β‹«“Α•Κ‰ΑZiΒΊji‚P“ϊ‚Ι‚Β‚«j","20","20240601","99999999","0"
"0","B010","BA040","301015510","‚g‚h‚u΄υÒ—Γ—{Β‹«“Α•Κ‰ΑZi‚Ql•”‰®ji‚P“ϊ‚Ι‚Β‚«j","20","20240601","99999999","0"
"0","B010","BA041","301015610","“Α’θ΄υΗ³Ò—Γ—{Β‹«“Α•Κ‰ΑZiΒΊji‚P“ϊ‚Ι‚Β‚«j","20","20240601","99999999","0"
"0","B010","BA244","301146410","“Α’θ΄υΗ³Ò—Γ—{Β‹«“Α•Κ‰ΑZiΒΊji‹^—Ηji‚P“ϊ‚Ι‚Β‚«j","20","20240601","99999999","0"
"0","B010","BA044","301015910","¬™—Γ—{Β‹«“Α•Κ‰ΑZi‚P“ϊ‚Ι‚Β‚«j","20","20240601","99999999","0"
"0","B010","BA051","301016610","–³‹Ϋ΅—ΓΊΗ—‰ΑZ‚Pi‚P“ϊ‚Ι‚Β‚«j","20","20240601","99999999","0"
"0","B010","BA091","301029610","–³‹Ϋ΅—ΓΊΗ—‰ΑZ‚Qi‚P“ϊ‚Ι‚Β‚«j","20","20240601","99999999","0"
"0","B010","BA069","301023710","“Α’θ΄υΗ³Ò—Γ—{Β‹«“Α•Κ‰ΑZi‰A³Ίji‚P“ϊ‚Ι‚Β‚«j","21","20240601","99999999","0"
"0","B010","BA257","301183310","“Α’θ΄υΗ³Ò—Γ—{Β‹«“Α•Κ‰ΑZi‰A³Ίji‹^—Ηji‚P“ϊ‚Ι‚Β‚«j","21","20240601","99999999","0"
"0","B010","BA042","301015710","dΗÒ“™—Γ—{Β‹«“Α•Κ‰ΑZiΒΊji‚P“ϊ‚Ι‚Β‚«j","22","20240601","99999999","0"
"0","B010","BA043","301015810","dΗÒ“™—Γ—{Β‹«“Α•Κ‰ΑZi‚Ql•”‰®ji‚P“ϊ‚Ι‚Β‚«j","22","20240601","99999999","0"
"0","B010","BA206","301082870","•ϊΛό΅—Γ•aΊΗ—‰ΑZi΅—Γ—p•ϊΛ«“―Κ³‘f‚Ι‚ζ‚ι΅—Γ‚Μκ‡ji‚P“ϊ‚Ι‚Β‚«j","23","20240601","99999999","0"
"0","B010","BA207","301082970","•ϊΛό΅—Γ•aΊΗ—‰ΑZi–§••¬όΉ‚Ι‚ζ‚ι΅—Γ‚Μκ‡ji‚P“ϊ‚Ι‚Β‚«j","23","20240601","99999999","0"
"0","B010","BA053","301016810","ΙaƒPƒAf—Γ‰ΑZi‚P“ϊ‚Ι‚Β‚«j","24","20240601","99999999","0"
"0","B010","BA093","301029710","ΙaƒPƒAf—Γ‰ΑZi“Α’θ’nζji‚P“ϊ‚Ι‚Β‚«j","24","20240601","99999999","0"
"0","B010","BA094","301029870","¬™‰ΑZiΙaƒPƒAf—Γ‰ΑZj","25","20240601","99999999","0"
"0","B010","BA157","301065910","Β•Κ‰h—{H–Η—‰ΑZiΙaƒPƒAf—Γ‰ΑZj","26","20240601","99999999","0"
"0","B010","BA246","301146610","¬™ΙaƒPƒAf—Γ‰ΑZi‚P“ϊ‚Ι‚Β‚«j","27","20240601","99999999","0"
"0","B010","BA247","301146710","¬™Β•Κ‰h—{H–Η—‰ΑZi¬™ΙaƒPƒAf—Γ‰ΑZj","28","20240601","99999999","0"
"0","B010","BA054","301016910","‚ª‚ρf—ΓAg‹’“_•a‰@‰ΑZi‚ª‚ρf—ΓAg‹’“_•a‰@ji“ό‰@‰“ϊj","29","20240601","99999999","0"
"0","B010","BA138","301056810","‚ª‚ρf—ΓAg‹’“_•a‰@‰ΑZi’nζ‚ª‚ρf—Γ•a‰@ji“ό‰@‰“ϊj","29","20240601","99999999","0"
